properties{
}

tile{
  layer = 0,
  x = 1208,
  y = 872,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1032,
  y = 920,
  width = 176,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 864,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 872,
  width = 176,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1416,
  y = 920,
  width = 48,
  height = 448,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1352,
  y = 864,
  width = 176,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 872,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 872,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1352,
  y = 920,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 920,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 928,
  width = 8,
  height = 440,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 928,
  width = 8,
  height = 440,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1416,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1528,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1408,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1464,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 840,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 864,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 864,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 928,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 928,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 944,
  width = 24,
  height = 432,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 944,
  width = 24,
  height = 432,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 1376,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 880,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1536,
  y = 880,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_wall.drain.4",
}

tile{
  layer = 0,
  x = 1392,
  y = 1192,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 920,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 920,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 920,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 1192,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 1208,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

stairs{
  name = "water_low_4",
  layer = 0,
  x = 1752,
  y = 928,
  direction = 3,
  subtype = 4,
}

stairs{
  name = "water_low_1",
  layer = 0,
  x = 1472,
  y = 1192,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "water_low_3",
  layer = 0,
  x = 1392,
  y = 1192,
  direction = 2,
  subtype = 4,
}

stairs{
  name = "water_low_2",
  layer = 0,
  x = 1112,
  y = 928,
  direction = 3,
  subtype = 4,
}

dynamic_tile{
  name = "water_flux_constant_9",
  layer = 0,
  x = 1008,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "water_flux_constant_10",
  layer = 0,
  x = 1016,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "water_flux_constant_11",
  layer = 0,
  x = 1216,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "water_flux_constant_12",
  layer = 0,
  x = 1224,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 1056,
  y = 544,
  width = 128,
  height = 128,
  pattern = "floor.17-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 536,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 656,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 656,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 512,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1048,
  y = 664,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 664,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 680,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 760,
  width = 224,
  height = 80,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 952,
  width = 240,
  height = 208,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 768,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 768,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 960,
  width = 8,
  height = 192,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 960,
  width = 8,
  height = 192,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 768,
  width = 64,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 776,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1624,
  y = 832,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 832,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1624,
  y = 928,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 920,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 880,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 880,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1744,
  y = 944,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 944,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 944,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1664,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1824,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1792,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 1744,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 1712,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1792,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1824,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1064,
  width = 224,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 1072,
  width = 224,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1696,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 832,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1816,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1824,
  y = 832,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1640,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1696,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 952,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1816,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1824,
  y = 952,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1740,
  y = 840,
  width = 40,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 760,
  width = 224,
  height = 80,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 952,
  width = 240,
  height = 208,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 768,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 768,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 960,
  width = 8,
  height = 192,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 960,
  width = 8,
  height = 192,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 952,
  width = 64,
  height = 448,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1496,
  y = 952,
  width = 64,
  height = 448,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 760,
  width = 240,
  height = 80,
  pattern = "floor.22-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 768,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 768,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 960,
  width = 8,
  height = 432,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 960,
  width = 8,
  height = 432,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
