properties{
  height = 32,
  pattern = "wall_torch.4",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 128,
  y = 496,
  width = 64,
  height = 32,
  pattern = "wine_rack.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 176,
  y = 520,
  width = 16,
  height = 24,
  pattern = "barrel",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 176,
  y = 536,
  width = 16,
  height = 24,
  pattern = "barrel",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 128,
  y = 584,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 176,
  y = 584,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 80,
  y = 600,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 224,
  y = 600,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 96,
  y = 616,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 104,
  y = 616,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 624,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 232,
  y = 616,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 112,
  y = 536,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 200,
  y = 544,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 72,
  y = 640,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "counter.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 120,
  y = 528,
  width = 8,
  height = 8,
  pattern = "counter.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 528,
  width = 8,
  height = 8,
  pattern = "counter.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 200,
  y = 528,
  width = 8,
  height = 8,
  pattern = "counter.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 200,
  y = 568,
  width = 8,
  height = 16,
  pattern = "counter.9",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 112,
  y = 568,
  width = 8,
  height = 16,
  pattern = "counter.7",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 536,
  width = 8,
  height = 24,
  pattern = "counter.4",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 120,
  y = 536,
  width = 8,
  height = 24,
  pattern = "counter.6",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 560,
  width = 8,
  height = 8,
  pattern = "counter.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 120,
  y = 560,
  width = 8,
  height = 8,
  pattern = "counter.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 64,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 88,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 88,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 256,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 256,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 32,
  height = 40,
  pattern = "bed.default",
  tileset = "inside_house",
}

sensor{
  name = "exit_sensor_inn",
  layer = 1,
  x = 152,
  y = 677,
  width = 32,
  height = 16,
}

wall{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/outside",
  destination = "shop",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 677,
  direction = 1,
  starting_location_mode = "no",
}

npc{
  layer = 1,
  x = 160,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_traveler",
  behavior = "dialog#shop.welcome_merchant",
}

wall{
  layer = 1,
  x = 72,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 240,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_RDC",
  layer = 1,
  x = 248,
  y = 517,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 240,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/shop",
  destination = "escalier_1ET",
}

stairs{
  layer = 1,
  x = 240,
  y = 504,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_1ET",
  layer = 1,
  x = 248,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/shop",
  destination = "escalier_RDC",
}

stairs{
  layer = 1,
  x = 240,
  y = 24,
  direction = 1,
  subtype = 1,
}

npc{
  layer = 1,
  x = 160,
  y = 556,
  direction = 3,
  subtype = 1,
  sprite = "npc/other_races/kokiri_5",
}

door{
  name = "inn_room_door",
  layer = 1,
  x = 240,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "inn_door_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "get_inn_key",
  cannot_open_dialog = "inn.need_inn_key",
}

npc{
  name = "aubergiste",
  layer = 1,
  x = 160,
  y = 581,
  properties = {
    {
      key = "key_price",
      value = "15",
    },
  },
  direction = 3,
  subtype = 1,
}

destination{
  name = "sortie_lit",
  layer = 1,
  x = 88,
  y = 109,
  direction = 3,
}

npc{
  name = "bed",
  layer = 1,
  x = 88,
  y = 109,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

npc{
  name = "bed_3",
  layer = 1,
  x = 96,
  y = 125,
  direction = 0,
  subtype = 0,
}

npc{
  name = "bed_2",
  layer = 1,
  x = 80,
  y = 125,
  direction = 2,
  subtype = 0,
}

npc{
  name = "snores",
  layer = 1,
  x = 96,
  y = 101,
  enabled_at_start = false,
  direction = 3,
  subtype = 0,
  sprite = "entities/snores",
}

chest{
  layer = 1,
  x = 264,
  y = 173,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10019_2",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

shop_treasure{
  layer = 1,
  x = 104,
  y = 344,
  treasure_name = "pickable/hearts_pile",
  price = 15,
  font = "la",
  dialog = "shop.heart_pile",
}

shop_treasure{
  layer = 1,
  x = 184,
  y = 344,
  treasure_name = "pickable/arrow",
  treasure_variant = 3,
  price = 40,
  font = "la",
  dialog = "shop.arrow",
}

sensor{
  name = "shop_welcome",
  layer = 1,
  x = 48,
  y = 405,
  width = 240,
  height = 16,
}

shop_treasure{
  name = "shop_magic",
  layer = 1,
  x = 144,
  y = 344,
  enabled_at_start = false,
  treasure_name = "pickable/magic_flask",
  treasure_variant = 2,
  price = 25,
  font = "la",
  dialog = "shop.magic_flask",
}

shop_treasure{
  layer = 1,
  x = 144,
  y = 344,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10019_7",
  price = 49,
  font = "la",
  dialog = "shop.rupee",
}

npc{
  layer = 1,
  x = 88,
  y = 613,
  direction = 3,
  subtype = 1,
  sprite = "npc/lumberjack_1",
  behavior = "dialog#LABORS.forest_village.bar_dude",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 696,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 80,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
  tileset = "inside_house",
}

tile{
  layer = 2,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
  tileset = "inside_house",
}

tile{
  layer = 2,
  x = 48,
  y = 496,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 48,
  y = 456,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 64,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 64,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 224,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 232,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 240,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 48,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 232,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 472,
  width = 336,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 232,
  width = 336,
  height = 16,
}

