properties{
  y = 416,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 168,
  y = 528,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 184,
  y = 536,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 168,
  y = 512,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 168,
  y = 528,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 184,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 168,
  y = 560,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 152,
  y = 560,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = -1,
  x = 376,
  y = 432,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 360,
  y = 432,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = -1,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 312,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 312,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 344,
  y = 488,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 344,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 8,
  y = 488,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 8,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 88,
  y = 496,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 88,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 120,
  y = 656,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 120,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 72,
  y = 696,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 72,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 16,
  y = 632,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 16,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 8,
  y = 552,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 56,
  y = 520,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 16,
  y = 456,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 200,
  y = 488,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 336,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 88,
  y = 624,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 120,
  y = 704,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 40,
  y = 664,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = -1,
  x = 64,
  y = 584,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 120,
  y = 600,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 0,
  y = 608,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 152,
  y = 472,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 336,
  y = 464,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = -1,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 112,
  height = 80,
  pattern = "3",
  tileset = "outside_extra",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 8,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 856,
  height = 376,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 32,
  height = 16,
  pattern = "7359",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 664,
  height = 168,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 48,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 288,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 112,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 112,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 16,
  height = 16,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 160,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 112,
  height = 160,
  pattern = "1",
}

tile{
  layer = 0,
  x = 568,
  y = 56,
  width = 48,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 224,
  height = 40,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 344,
  height = 248,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 8,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 24,
  height = 112,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 88,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 96,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 24,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 192,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 64,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 64,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 8,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 288,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 24,
  height = 344,
  pattern = "1",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 104,
  height = 320,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 480,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 144,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 320,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 632,
  y = 56,
  width = 192,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 320,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 432,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 128,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = -8,
  y = 376,
  width = 368,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 368,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 8,
  height = 160,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 160,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 48,
  height = 192,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 192,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 112,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 392,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 408,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 408,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 392,
  y = 536,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 360,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 16,
  height = 96,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 312,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 312,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 840,
  y = 184,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 848,
  y = 280,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 800,
  y = 696,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 608,
