properties{
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 32,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 16,
  height = 32,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 32,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 8,
  height = 32,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 16,
  height = 32,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 32,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 32,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 16,
  height = 32,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 32,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 88,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 80,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 168,
  width = 32,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 128,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 416,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 368,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 168,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 368,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 224,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 80,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 128,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 416,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 16,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 432,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 440,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 216,
  y = 592,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 232,
  y = 560,
  width = 8,
  height = 32,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 232,
  y = 552,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 216,
  y = 552,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 208,
  y = 552,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 16,
  height = 32,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 208,
  y = 560,
  width = 8,
  height = 32,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 8,
  height = 32,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 288,
  y = 552,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 296,
  y = 560,
  width = 16,
  height = 32,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 288,
  y = 560,
  width = 8,
  height = 32,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 296,
  y = 656,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 312,
  y = 624,
  width = 8,
  height = 32,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 312,
  y = 616,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 296,
  y = 616,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 288,
  y = 616,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 312,
  y = 656,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 296,
  y = 624,
  width = 16,
  height = 32,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 288,
  y = 624,
  width = 8,
  height = 32,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 192,
  y = 568,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 216,
  y = 536,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 240,
  y = 568,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 272,
  y = 568,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 320,
  y = 568,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 272,
  y = 632,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 648,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 16,
  height = 88,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 64,
  y = 528,
  width = 64,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 72,
  y = 528,
  width = 48,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 1,
  x = 248,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 232,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 224,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 248,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/outside",
  destination = "house_1",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
}

wall{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_rdc",
  layer = 1,
  x = 96,
  y = 37,
  direction = 3,
}

wall{
  layer = 1,
  x = 88,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_ss1",
  layer = 1,
  x = 96,
  y = 517,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 88,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/house_1",
  destination = "escalier_rdc",
}

teletransporter{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/house_1",
  destination = "escalier_ss1",
}

stairs{
  layer = 1,
  x = 88,
  y = 24,
  direction = 1,
  subtype = 1,
}

stairs{
  layer = 1,
  x = 88,
  y = 504,
  direction = 1,
  subtype = 0,
}

stream{
  layer = 1,
  x = 376,
  y = 541,
  direction = 4,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 376,
  y = 533,
  direction = 4,
  speed = 128,
  allow_movement = false,
}

wall{
  layer = 1,
  x = 232,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 1,
  x = 56,
  y = 669,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 248,
  y = 365,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 232,
  y = 413,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 120,
  y = 605,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 1,
  x = 136,
  y = 653,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 136,
  y = 621,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 152,
  y = 653,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  name = "auto_block_2",
  layer = 1,
  x = 88,
  y = 637,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 104,
  y = 637,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_4",
  layer = 1,
  x = 120,
  y = 637,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_5",
  layer = 1,
  x = 152,
  y = 637,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_6",
  layer = 1,
  x = 168,
  y = 637,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_7",
  layer = 1,
  x = 200,
  y = 669,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

destination{
  name = "hole",
  layer = 1,
  x = 408,
  y = 573,
  direction = -1,
  starting_location_mode = "no",
}

switch{
  name = "library_switch_1",
  layer = 1,
  x = 400,
  y = 640,
  properties = {
    {
      key = "active_if_value",
      value = "dungeon_10019_switch_library_1",
    },
    {
      key = "save_value",
      value = "dungeon_10019_switch_library_1",
    },
    {
      key = "enable_entities",
      value = "library_open_1_",
    },
    {
      key = "disable_entities",
      value = "library_closed_1_",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "library_closed_1_1",
  layer = 1,
  x = 216,
  y = 496,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10019_switch_library_1",
    },
  },
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

dynamic_tile{
  name = "library_closed_1_2",
  layer = 1,
  x = 232,
  y = 496,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10019_switch_library_1",
    },
  },
  width = 16,
  height = 32,
  pattern = "bookshelf.2",
}

dynamic_tile{
  name = "library_closed_1_3",
  layer = 1,
  x = 248,
  y = 496,
  properties = {
    {
      key = "disable_if_value",
      value = "dungeon_10019_switch_library_1",
    },
  },
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

dynamic_tile{
  name = "library_open_1_3",
  layer = 1,
  x = 264,
  y = 496,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10019_switch_library_1",
