properties{
  x = 144,
  y = 176,
  width = 32,
  height = 8,
  pattern = "carpet.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 24,
  pattern = "barrel",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 24,
  pattern = "barrel",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tub.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tub.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.9",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "tub.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.8",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 24,
  pattern = "tub.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 8,
  height = 24,
  pattern = "tub.6",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "tub.7",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 8,
  height = 24,
  pattern = "tub.4",
  tileset = "inside_house",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/outside",
  destination = "house_3",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
}

chest{
  layer = 1,
  x = 56,
  y = 77,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_10019_1",
  sprite = "entities/Chests/chest_LttP",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

