properties{
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.5-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 16,
  height = 56,
  pattern = "table.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.9",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 8,
  pattern = "table.8",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 8,
  pattern = "table.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 8,
  height = 56,
  pattern = "table.6",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "table.7",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 8,
  height = 56,
  pattern = "table.4",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cook.pot",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 48,
  height = 32,
  pattern = "wine_rack.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 32,
  height = 40,
  pattern = "bed.default",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 32,
  height = 40,
  pattern = "bed.default",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "carpet.9",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "carpet.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 40,
  pattern = "carpet.4",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 40,
  pattern = "carpet.6",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 48,
  height = 40,
  pattern = "carpet.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "carpet.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 48,
  height = 8,
  pattern = "carpet.8",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 8,
  pattern = "carpet.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "carpet.7",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 48,
  height = 24,
  pattern = "stove",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "inside_house",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/outside",
  destination = "house_6",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
}

npc{
  name = "npc",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/other_races/kokiri_6",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

