properties{
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 800,
  y = 512,
  width = 128,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 208,
  height = 384,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 816,
  y = 480,
  width = 112,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 880,
  y = 400,
  width = 48,
  height = 48,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 32,
  height = 96,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 864,
  y = 368,
  width = 96,
  height = 32,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 960,
  y = 336,
  width = 32,
  height = 96,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 544,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 992,
  y = 320,
  width = 576,
  height = 128,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1536,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 992,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 296,
  width = 512,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 312,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 984,
  y = 320,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 992,
  y = 304,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 992,
  y = 312,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 296,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 304,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 296,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 976,
  y = 320,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 968,
  y = 312,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 968,
  y = 320,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 976,
  y = 312,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 984,
  y = 296,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 984,
  y = 304,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 272,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.2",
}

tile{
  layer = 1,
  x = 1568,
  y = 320,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1560,
  y = 312,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1552,
  y = 304,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1568,
  y = 312,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1568,
  y = 296,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1560,
  y = 304,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1560,
  y = 296,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1552,
  y = 296,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1552,
  y = 288,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1544,
  y = 288,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1544,
  y = 280,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1544,
  y = 272,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1576,
  y = 320,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1592,
  y = 320,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1584,
  y = 320,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1584,
  y = 312,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1576,
  y = 312,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1576,
  y = 304,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1016,
  y = 272,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1528,
  y = 272,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 288,
  width = 496,
  height = 8,
  pattern = "balcony_high_railing.1",
}

tile{
  layer = 1,
  x = 1032,
  y = 272,
  width = 496,
  height = 8,
  pattern = "balcony_low_railing.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 456,
  width = 560,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 576,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 152,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 216,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 288,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1272,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1264,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1272,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 712,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 696,
  y = 184,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 712,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 728,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 736,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 536,
  y = 184,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 528,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 512,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 504,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 712,
  y = 192,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 712,
  y = 208,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 720,
  y = 200,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 728,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 728,
  y = 192,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 736,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 736,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 736,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 744,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 744,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 752,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 760,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 520,
  y = 200,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 512,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 712,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 504,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}
