map{ id = "start", description = "Start" }
map{ id = "tests/inside_store", description = "inside_store" }
map{ id = "tests/outside_store", description = "outside_store" }
map{ id = "tests/sideview_1", description = "vue de cote" }
map{ id = "tests/test_boss", description = "tests boss" }
map{ id = "tests/test_enemy", description = "tests ennemis global" }
map{ id = "tests/test_ff_battle" }
map{ id = "tests/test_item", description = "test objets" }
map{ id = "tests/test_map", description = "tests entrée" }

tileset{ id = "extra/mirror_corridor", description = "extra/mirror_corridor" }
tileset{ id = "extra/razdarac_room", description = "extra/razdarac_room" }
tileset{ id = "ff_style/battle_backgrounds" }
tileset{ id = "inside_blue_dungeon", description = "Donjon bleu" }
tileset{ id = "inside_cave", description = "Cavernes" }
tileset{ id = "inside_dark_brown_dungeon", description = "Donjon brun fonce" }
tileset{ id = "inside_dark_purple_dungeon", description = "Donjon mauve vif" }
tileset{ id = "inside_ganon_tower", description = "Donjon mauve" }
tileset{ id = "inside_ganon_tower_2", description = "Donjon Dark" }
tileset{ id = "inside_golden_dungeon", description = "Donjon or" }
tileset{ id = "inside_green_dungeon", description = "Donjon vert" }
tileset{ id = "inside_grey_dungeon", description = "Donjon gris fonce" }
tileset{ id = "inside_house", description = "Donjon \"maison\"" }
tileset{ id = "inside_ice_dungeon", description = "Donjon glace" }
tileset{ id = "inside_other", description = "Donjon (autres)" }
tileset{ id = "inside_pale_green_dungeon", description = "Donjon vert vif" }
tileset{ id = "inside_pale_grey_dungeon", description = "Donjon gris clair" }
tileset{ id = "inside_pale_yellow_dungeon", description = "Donjon jaune" }
tileset{ id = "inside_purple_dungeon", description = "Donjon violet" }
tileset{ id = "inside_purple_dungeon_2", description = "Donjon mauve 2" }
tileset{ id = "inside_red_dungeon", description = "Donjon rouge" }
tileset{ id = "inside_sanctuary", description = "Donjon sanctuaire" }
tileset{ id = "inside_shadow_dungeon", description = "Donjon sombre" }
tileset{ id = "inside_water_dungeon", description = "Donjon bleu eau" }
tileset{ id = "inside_white_dungeon", description = "Donjon blanc" }
tileset{ id = "inside_yellow_dungeon", description = "Donjon jaune fonce" }
tileset{ id = "outside_buildings", description = "Overworld (batiments)" }
tileset{ id = "outside_main", description = "Overworld" }
tileset{ id = "outside_other", description = "Overworld (autres)" }
tileset{ id = "outside_special", description = "Overworld (special)" }
tileset{ id = "sideview/mario_1_backgrounds", description = "Mario Backgrounds" }
tileset{ id = "sideview/mario_1_tileset", description = "Tileset Mario 1" }
tileset{ id = "sideview/sideview_dungeon", description = "Vue de cote (donjons)" }

sprite{ id = "backgrounds/fog", description = "Brouillard" }
sprite{ id = "backgrounds/img_chara", description = "CHARA" }
sprite{ id = "backgrounds/mountains_light", description = "Montagnes (soleil)" }
sprite{ id = "backgrounds/mountains_twilight", description = "Montagnes (crépuscule)" }
sprite{ id = "backgrounds/triforce_sky", description = "Triforce Sky" }
sprite{ id = "console/cursor", description = "cursor" }
sprite{ id = "console/icons", description = "icons" }
sprite{ id = "debug/commands", description = "debug/commands" }
sprite{ id = "en/dungeon_maps/map_10001", description = "Map - TotT Temple de l'Eau" }
sprite{ id = "en/dungeon_maps/map_10002", description = "Map - TotT Tombe ancienne" }
sprite{ id = "en/dungeon_maps/map_10004", description = "Map - TotT Temple du Feu" }
sprite{ id = "en/dungeon_maps/map_1001", description = "Map - Ruines de l'Aigle" }
sprite{ id = "enemies/GUAY", description = "GUAY" }
sprite{ id = "enemies/ally/bomb", description = "Allié - Bombe" }
sprite{ id = "enemies/ally/viscen", description = "Viscen" }
sprite{ id = "enemies/armos", description = "Armos" }
sprite{ id = "enemies/arrow_target", description = "Cible pour flèche" }
sprite{ id = "enemies/ball", description = "Fléau (boule)" }
sprite{ id = "enemies/ball_gold", description = "Fléau doré (boule)" }
sprite{ id = "enemies/bari_blue", description = "Bari bleu" }
sprite{ id = "enemies/bari_green", description = "Bari vert" }
sprite{ id = "enemies/bari_mini", description = "Petit bari" }
sprite{ id = "enemies/bari_red", description = "Bari rouge" }
sprite{ id = "enemies/beamos", description = "Beamos" }
sprite{ id = "enemies/beamos_laser", description = "Laser de Beamos" }
sprite{ id = "enemies/bee", description = "Abeille" }
sprite{ id = "enemies/bokoblin_blue", description = "Bokoblin bleu" }
sprite{ id = "enemies/bokoblin_green", description = "Bokoblin vert" }
sprite{ id = "enemies/bokoblin_red", description = "Bokoblin rouge" }
sprite{ id = "enemies/bokoblin_weapon", description = "Bokoblin (épée)" }
sprite{ id = "enemies/bomb", description = "Bombe (projectile)" }
sprite{ id = "enemies/boomerang", description = "Boomerang" }
sprite{ id = "enemies/boomerang_2", description = "Boomerang 2" }
sprite{ id = "enemies/boss/agahnim", description = "Agahnim" }
sprite{ id = "enemies/boss/agahnim_blue_fireball", description = "Agahnim - Sort bleu" }
sprite{ id = "enemies/boss/agahnim_clone", description = "Agahnim (clone)" }
sprite{ id = "enemies/boss/agahnim_lightning", description = "Agahnim - Eclair" }
sprite{ id = "enemies/boss/agahnim_little_fireball", description = "Agahnim - Petite boule bleue" }
sprite{ id = "enemies/boss/agahnim_red_fireball", description = "Agahnim - Sort rouge" }
sprite{ id = "enemies/boss/armos_tie_blue", description = "Armos bleu" }
sprite{ id = "enemies/boss/arrghus", description = "Arrghus" }
sprite{ id = "enemies/boss/arrghus_baby", description = "Mini Arrghus de Pierre" }
sprite{ id = "enemies/boss/arrghus_stone", description = "Arrghus de Pierre" }
sprite{ id = "enemies/boss/bokoblin_king", description = "Chef des Bokoblins" }
sprite{ id = "enemies/boss/bokoblin_weapon", description = "Bokoblin (arme)" }
sprite{ id = "enemies/boss/dodongo", description = "Dodongo" }
sprite{ id = "enemies/boss/dodongo_fire", description = "Dodongo (feu)" }
sprite{ id = "enemies/boss/dodongo_head", description = "Dodongo (bouche)" }
sprite{ id = "enemies/boss/ganon", description = "Ganon" }
sprite{ id = "enemies/boss/ganondorf_1", description = "Ganondorf (Phase 1)" }
sprite{ id = "enemies/boss/gohma", description = "Gohma" }
sprite{ id = "enemies/boss/gohma_eye", description = "Gohma (oeil)" }
sprite{ id = "enemies/boss/goriya_king", description = "Chef des Goriyas" }
sprite{ id = "enemies/boss/goriya_king_boomerang", description = "Chef des Goriyas (Boomerang)" }
sprite{ id = "enemies/boss/great_zoura", description = "Grand Zoura" }
sprite{ id = "enemies/boss/kholdstare", description = "Kholdstare" }
sprite{ id = "enemies/boss/khorneth", description = "Khornet" }
sprite{ id = "enemies/boss/khorneth_left_blade", description = "Khornet (bras gaucheè)" }
sprite{ id = "enemies/boss/khorneth_right_blade", description = "Khornet (bras droit)" }
sprite{ id = "enemies/boss/manhandla", description = "Manhandla" }
sprite{ id = "enemies/boss/manhandla_ball", description = "Manhandla (projectile)" }
sprite{ id = "enemies/boss/manhandla_head", description = "Manhandla (tete)" }
sprite{ id = "enemies/boss/masa", description = "Masa" }
sprite{ id = "enemies/boss/moldorm", description = "Moldorm" }
sprite{ id = "enemies/boss/moldorm/moldorm_body_1", description = "Moldorm Corps 1" }
sprite{ id = "enemies/boss/moldorm/moldorm_body_2", description = "Moldorm Corps 2" }
sprite{ id = "enemies/boss/moldorm/moldorm_body_3", description = "Moldorm Corps 3" }
sprite{ id = "enemies/boss/moldorm/moldorm_tail", description = "Moldorm Queue" }
sprite{ id = "enemies/boss/moltres", description = "Sulfura" }
sprite{ id = "enemies/boss/mothula", description = "Mothula" }
sprite{ id = "enemies/boss/mothula_red", description = "Mothula rouge" }
sprite{ id = "enemies/boss/mothula_red_ring", description = "Mothula rouge (anneau)" }
sprite{ id = "enemies/boss/mothula_ring", description = "Mothula (anneau)" }
sprite{ id = "enemies/boss/mouser", description = "Mouser" }
sprite{ id = "enemies/boss/poe_big", description = "Grande Ame" }
sprite{ id = "enemies/boss/poe_big_blue", description = "Spectre Baimol" }
sprite{ id = "enemies/boss/poe_big_red", description = "Spectre Dièze" }
sprite{ id = "enemies/boss/vire", description = "Vire" }
sprite{ id = "enemies/boss/viscen", description = "Viscen" }
sprite{ id = "enemies/boss/vitreous", description = "Vitreous" }
sprite{ id = "enemies/boss/vitreous_mini", description = "Vitreous Mini" }
sprite{ id = "enemies/boss/zeldo", description = "Zeldo" }
sprite{ id = "enemies/bubble_blue", description = "Bubble bleu" }
sprite{ id = "enemies/bubble_dark", description = "Bubble sombre" }
sprite{ id = "enemies/bubble_green", description = "Bubble vert" }
sprite{ id = "enemies/bubble_red", description = "Bubble rouge" }
sprite{ id = "enemies/bubble_white", description = "Bubble blanc" }
sprite{ id = "enemies/cactus", description = "Cactus" }
sprite{ id = "enemies/cannonball", description = "Boulet de canon" }
sprite{ id = "enemies/cannonball_big", description = "Gros boulet de canon" }
sprite{ id = "enemies/cannonball_hand", description = "Main (obstacle)" }
sprite{ id = "enemies/chain", description = "Fléau (chaine)" }
sprite{ id = "enemies/chain_gold", description = "Fléau doré (chaine)" }
sprite{ id = "enemies/chuchu_blue", description = "Chuchu bleu" }
sprite{ id = "enemies/chuchu_dark", description = "Chuchu noir" }
sprite{ id = "enemies/chuchu_green", description = "Chuchu vert" }
sprite{ id = "enemies/chuchu_red", description = "Chuchu rouge" }
sprite{ id = "enemies/chuchu_white", description = "Chuchu de glace" }
sprite{ id = "enemies/chuchu_yellow", description = "Chuchu jaune" }
sprite{ id = "enemies/crocorock", description = "Crocoroc" }
sprite{ id = "enemies/cucco", description = "Cocotte" }
sprite{ id = "enemies/electric_barrier", description = "Barriere electrique" }
sprite{ id = "enemies/enemy_killed", description = "Ennemi mort" }
sprite{ id = "enemies/evil_tile", description = "Dalle piégée" }
sprite{ id = "enemies/eye_laser", description = "Oeuil (laser)" }
sprite{ id = "enemies/eyegore_blue", description = "Eyegore bleu" }
sprite{ id = "enemies/eyegore_green", description = "Eyegore vert" }
sprite{ id = "enemies/eyegore_red", description = "Eyegore rouge" }
sprite{ id = "enemies/ff_style/green_goblin", description = "FF - Gobelin vert" }
sprite{ id = "enemies/fire_wall", description = "Mur de flammes" }
sprite{ id = "enemies/fireball_animated", description = "Boule de feu (barre de feu)" }
sprite{ id = "enemies/fireball_blue_small", description = "Petite boule de feu bleue" }
sprite{ id = "enemies/fireball_purple_small", description = "Petite boule de feu violette" }
sprite{ id = "enemies/fireball_red_small", description = "Boule de feu rouge" }
sprite{ id = "enemies/fireball_white_small", description = "Boule de feu blanche" }
sprite{ id = "enemies/flame_purple", description = "Flamme violette (projectile)" }
sprite{ id = "enemies/flame_red", description = "Flamme (projectile)" }
sprite{ id = "enemies/freezor", description = "Homme de glace" }
sprite{ id = "enemies/geldman", description = "Homme sable" }
sprite{ id = "enemies/gibdo", description = "Gibdo" }
sprite{ id = "enemies/goriya_blue", description = "Goriya bleu" }
sprite{ id = "enemies/goriya_green", description = "Goriya vert" }
sprite{ id = "enemies/goriya_red", description = "Goriya rouge" }
sprite{ id = "enemies/goriya_z1_blue", description = "Goriya bleu" }
sprite{ id = "enemies/goriya_z1_green", description = "Goriya vert" }
sprite{ id = "enemies/goriya_z1_red", description = "Goriya rouge" }
sprite{ id = "enemies/hardhat_beetle_blue", description = "Hardhat bleu" }
sprite{ id = "enemies/hardhat_beetle_green", description = "Hardhat vert" }
sprite{ id = "enemies/hardhat_beetle_grey", description = "Hardhat gris" }
sprite{ id = "enemies/hardhat_beetle_red", description = "Hardhat rouge" }
sprite{ id = "enemies/hover", description = "Hover" }
sprite{ id = "enemies/keese", description = "Chauve souris" }
sprite{ id = "enemies/keese_dark", description = "Chauve souris sombre" }
sprite{ id = "enemies/keese_elec", description = "Chauve souris électrique" }
sprite{ id = "enemies/keese_fire", description = "Chauve souris de feu" }
sprite{ id = "enemies/keese_ice", description = "Chauve souris de glace" }
sprite{ id = "enemies/kid_1", description = "Quadruplé 1" }
sprite{ id = "enemies/kid_2", description = "Quadruplé 2" }
sprite{ id = "enemies/kid_3", description = "Quadruplé 3" }
sprite{ id = "enemies/kid_4", description = "Quadruplé 4" }
sprite{ id = "enemies/knight_blue", description = "Chevalier bleu" }
sprite{ id = "enemies/knight_chain_and_ball", description = "Chevalier à fléau" }
sprite{ id = "enemies/knight_chain_and_ball_gold", description = "Chevalier à fléau doré" }
sprite{ id = "enemies/knight_green", description = "chevalier vert" }
sprite{ id = "enemies/knight_red", description = "Chevalier rouge" }
sprite{ id = "enemies/knight_weapon", description = "Chevalier (arme)" }
sprite{ id = "enemies/kodongo_blue", description = "Kodongo bleu" }
sprite{ id = "enemies/kodongo_flame", description = "Flamme de Kodongo" }
sprite{ id = "enemies/kodongo_green", description = "Kodongo vert" }
sprite{ id = "enemies/kodongo_red", description = "Kodongo rouge" }
sprite{ id = "enemies/leever_blue", description = "Leever bleu" }
sprite{ id = "enemies/leever_green", description = "Leever vert" }
sprite{ id = "enemies/leever_red", description = "Leever rouge" }
sprite{ id = "enemies/lizalfos_blue", description = "Lizalfos bleu" }
sprite{ id = "enemies/lizalfos_green", description = "Lizalfos vert" }
sprite{ id = "enemies/lizalfos_red", description = "Lizalfos rouge" }
sprite{ id = "enemies/lizalfos_weapon", description = "Lizalfos (arme)" }
sprite{ id = "enemies/medusa", description = "Shooter" }
sprite{ id = "enemies/mini_moldorm", description = "Mini Moldorm" }
sprite{ id = "enemies/mini_moldorm_body", description = "Mini Moldorm (corps)" }
sprite{ id = "enemies/mini_moldorm_tail", description = "Mini Moldorm (queue)" }
sprite{ id = "enemies/moblin_blue", description = "Moblin bleu" }
sprite{ id = "enemies/moblin_green", description = "Moblin vert" }
sprite{ id = "enemies/moblin_red", description = "Moblin rouge" }
sprite{ id = "enemies/moblin_spear", description = "Moblin (lance)" }
sprite{ id = "enemies/octorok_blue", description = "Octoroc bleu" }
sprite{ id = "enemies/octorok_green", description = "Octoroc vert" }
sprite{ id = "enemies/octorok_red", description = "Octoroc rouge" }
sprite{ id = "enemies/octorok_stone", description = "Octoroc (pierre)" }
sprite{ id = "enemies/pengator_blue", description = "Pingouin bleu" }
sprite{ id = "enemies/pengator_green", description = "Pingouin vert" }
sprite{ id = "enemies/pengator_red", description = "Pingouin rouge" }
sprite{ id = "enemies/pig_soldier_blue", description = "Chevalier de Ganon bleu" }
sprite{ id = "enemies/pig_soldier_green", description = "Chevalier de Ganon vert" }
sprite{ id = "enemies/pig_soldier_red", description = "Chevalier de Ganon rouge" }
sprite{ id = "enemies/pig_soldier_weapon", description = "Chevaliers de Ganon (arme)" }
sprite{ id = "enemies/pike_auto", description = "Pique auto" }
sprite{ id = "enemies/pike_big", description = "Grande pique" }
sprite{ id = "enemies/pike_detect", description = "Pique détecte" }
sprite{ id = "enemies/pike_ground", description = "Piques au sol" }
sprite{ id = "enemies/poe", description = "Ame" }
sprite{ id = "enemies/rat", description = "Rat" }
sprite{ id = "enemies/sideviews/goomba", description = "Goomba" }
sprite{ id = "enemies/sideviews/koopa_green", description = "Koopa vert" }
sprite{ id = "enemies/sideviews/koopa_green_shell" }
sprite{ id = "enemies/skeleton_blue", description = "Squelette bleu" }
sprite{ id = "enemies/skeleton_bone", description = "Squelette (os)" }
sprite{ id = "enemies/skeleton_red", description = "Squelette rouge" }
sprite{ id = "enemies/snake", description = "Serpent" }
sprite{ id = "enemies/snap_dragon", description = "Snap Dragon" }
sprite{ id = "enemies/soldier_blue", description = "Soldat bleu" }
sprite{ id = "enemies/soldier_green", description = "Soldat vert" }
sprite{ id = "enemies/soldier_red", description = "Soldat rouge" }
sprite{ id = "enemies/soldier_simple_blue", description = "Soldat bleu simple" }
sprite{ id = "enemies/soldier_simple_green", description = "Soldat vert simple" }
sprite{ id = "enemies/soldier_simple_red", description = "Soldat rouge simple" }
sprite{ id = "enemies/soldier_weapon", description = "Soldat (arme)" }
sprite{ id = "enemies/spark", description = "Spark" }
sprite{ id = "enemies/taros_blue", description = "Taurus bleu" }
sprite{ id = "enemies/taros_blue_weapon", description = "Taurus bleu (arme)" }
sprite{ id = "enemies/taros_green", description = "Taurus vert" }
sprite{ id = "enemies/taros_red", description = "Taurus rouge" }
sprite{ id = "enemies/taros_red_weapon", description = "Taurus rouge (arme)" }
sprite{ id = "enemies/tentacle_blue", description = "Tentacle bleu" }
sprite{ id = "enemies/tentacle_dark", description = "Tentacle 2.0" }
sprite{ id = "enemies/tentacle_red", description = "Tentacle rouge" }
sprite{ id = "enemies/wallmaster", description = "La Main" }
sprite{ id = "enemies/wizzrobe_beam", description = "Wizzrobe (projectile)" }
sprite{ id = "enemies/wizzrobe_blue", description = "Wizzrobe bleu" }
sprite{ id = "enemies/wizzrobe_white", description = "Wizzrobe blanc" }
sprite{ id = "enemies/zazak_blue", description = "Zazak bleu" }
sprite{ id = "enemies/zazak_flame", description = "Zazak (flamme)" }
sprite{ id = "enemies/zazak_green", description = "Zazak vert" }
sprite{ id = "enemies/zazak_red", description = "Zazak rouge" }
sprite{ id = "enemies/zoura_blue", description = "Zoura bleu" }
sprite{ id = "enemies/zoura_green", description = "Zoura vert" }
sprite{ id = "enemies/zoura_red", description = "Zoura rouge" }
sprite{ id = "enemies/zoura_water", description = "Zoura aquatique vert" }
sprite{ id = "enemies/zoura_water_blue", description = "Zoura aquatique bleu" }
sprite{ id = "enemies/zoura_water_red", description = "Zoura aquatique rouge" }
sprite{ id = "enemies/zoura_weapon", description = "Zoura (arme)" }
sprite{ id = "entities/Bushes/bush_d_01", description = "Fleur verte" }
sprite{ id = "entities/Bushes/bush_d_02", description = "Fleur rouge" }
sprite{ id = "entities/Bushes/bush_d_03", description = "Fleur bleue" }
sprite{ id = "entities/Bushes/bush_d_04", description = "Fleur jaune" }
sprite{ id = "entities/Bushes/bush_d_05", description = "Fleur violette" }
sprite{ id = "entities/Bushes/bush_d_06", description = "Fleur grise" }
sprite{ id = "entities/Bushes/bush_d_07", description = "Fleur verte vive" }
sprite{ id = "entities/Bushes/bush_d_08", description = "Fleur rose" }
sprite{ id = "entities/Bushes/bush_d_09", description = "Fleur orange" }
sprite{ id = "entities/Bushes/bush_d_10", description = "Fleur blanche" }
sprite{ id = "entities/Bushes/bush_l_01", description = "Buisson vert" }
sprite{ id = "entities/Bushes/bush_l_02", description = "Buisson rouge" }
sprite{ id = "entities/Bushes/bush_l_03", description = "Buisson bleu" }
sprite{ id = "entities/Bushes/bush_l_04", description = "Buisson jaune" }
sprite{ id = "entities/Bushes/bush_l_05", description = "Buisson violet" }
sprite{ id = "entities/Bushes/bush_l_06", description = "Buisson gris" }
sprite{ id = "entities/Bushes/bush_l_07", description = "Buisson vert vif" }
sprite{ id = "entities/Bushes/bush_l_08", description = "Buisson rose" }
sprite{ id = "entities/Bushes/bush_l_09", description = "Buisson orange" }
sprite{ id = "entities/Bushes/bush_l_10", description = "Buisson blanc" }
sprite{ id = "entities/Chests/chest", description = "Coffre bois" }
sprite{ id = "entities/Chests/chest_LttP", description = "Coffre classique" }
sprite{ id = "entities/Chests/chest_big", description = "Grand coffre bois" }
sprite{ id = "entities/Chests/chest_big_LttP", description = "Grand coffre classique" }
sprite{ id = "entities/Chests/chest_big_blue", description = "Grand coffre bleu" }
sprite{ id = "entities/Chests/chest_big_green", description = "Grand coffre vert" }
sprite{ id = "entities/Chests/chest_big_red", description = "Grand coffre rouge" }
sprite{ id = "entities/Chests/chest_big_yellow", description = "Grand coffre jaune" }
sprite{ id = "entities/Chests/chest_blue", description = "Coffre bleu" }
sprite{ id = "entities/Chests/chest_boss", description = "Coffre de boss" }
sprite{ id = "entities/Chests/chest_green", description = "Coffre vert" }
sprite{ id = "entities/Chests/chest_red", description = "Coffre rouge" }
sprite{ id = "entities/Chests/chest_yellow", description = "Coffre jaune" }
sprite{ id = "entities/Collapsing Tiles/collapse_tile1", description = "Falling tile 1" }
sprite{ id = "entities/Collapsing Tiles/collapse_tile2", description = "Falling tile 2" }
sprite{ id = "entities/Collapsing Tiles/collapse_tile3", description = "Falling tile 3" }
sprite{ id = "entities/Collapsing Tiles/collapse_tile4", description = "Falling tile 4" }
sprite{ id = "entities/Decorations/curtain_bottom", description = "Rideau bleu (bas)" }
sprite{ id = "entities/Decorations/curtain_left", description = "Rideau bleu (gauche)" }
sprite{ id = "entities/Decorations/curtain_red_bottom", description = "Rideau rouge (bas)" }
sprite{ id = "entities/Decorations/curtain_red_left", description = "Rideau rouge (gauche)" }
sprite{ id = "entities/Decorations/curtain_red_left_b1", description = "Rideau SS (gauche)" }
sprite{ id = "entities/Decorations/curtain_red_right", description = "Rideau rouge (droite)" }
sprite{ id = "entities/Decorations/curtain_red_right_b1", description = "Rideau SS (droite)" }
sprite{ id = "entities/Decorations/curtain_red_up", description = "Rideau rouge (haut)" }
sprite{ id = "entities/Decorations/curtain_right", description = "Rideau bleu (droite)" }
sprite{ id = "entities/Decorations/curtain_up", description = "Rideau bleu (haut)" }
sprite{ id = "entities/Decorations/fairy_blue", description = "Fée bleue" }
sprite{ id = "entities/Decorations/fairy_green", description = "Fée verte" }
sprite{ id = "entities/Decorations/fairy_red", description = "Fée rouge" }
sprite{ id = "entities/Decorations/fairy_yellow", description = "Fée jaune" }
sprite{ id = "entities/Decorations/ladder_wooden", description = "Echelle de bois" }
sprite{ id = "entities/Decorations/ladder_wooden_top", description = "Echelle de bois (haut)" }
sprite{ id = "entities/Decorations/little_flame", description = "Petite flamme" }
sprite{ id = "entities/Decorations/master_sword_in_pedestal", description = "Master sword (dans piédestal)" }
sprite{ id = "entities/Decorations/master_sword_pedestal", description = "Master sword (piédestal)" }
sprite{ id = "entities/Decorations/paintings_labors_tott_ancient_catacomb" }
sprite{ id = "entities/Decorations/paintings_labors_tott_archipelago" }
sprite{ id = "entities/Decorations/paintings_labors_tott_castle_tower" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_graph_1" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_graph_2" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_misc_1" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_misc_2" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_overworld_1" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_overworld_2" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_paper_1" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_paper_2" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_puzzle_1" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_puzzle_2" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_screen_1" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_screen_2" }
sprite{ id = "entities/Decorations/paintings_labors_tott_dev_screen_3" }
sprite{ id = "entities/Decorations/paintings_labors_tott_eagle" }
sprite{ id = "entities/Decorations/paintings_labors_tott_fire_temple" }
sprite{ id = "entities/Decorations/paintings_labors_tott_hylia_waterfall" }
sprite{ id = "entities/Decorations/paintings_labors_tott_ice_cave" }
sprite{ id = "entities/Decorations/paintings_labors_tott_razdarac_room" }
sprite{ id = "entities/Decorations/paintings_labors_tott_water_temple" }
sprite{ id = "entities/Decorations/rain", description = "Effet de pluie" }
sprite{ id = "entities/Decorations/snow", description = "Effet de neige" }
