properties{
tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 328,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 608,
  y = 184,
  width = 288,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 904,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 608,
  y = 40,
  width = 288,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 904,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 888,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 888,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 160,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 160,
  height = 8,
  pattern = "943",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 112,
  pattern = "943",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 112,
  pattern = "943",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 8,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 112,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 144,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 144,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 160,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/death_path",
  destination = "cave_to_mountain",
}

destination{
  name = "entree",
  layer = 1,
  x = 480,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
  default = true,
}

stairs{
  layer = 1,
  x = 176,
  y = 160,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 136,
  y = 88,
  width = 96,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 2,
  x = 176,
  y = 152,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 2,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 2,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 2,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 2,
  x = 192,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = 2,
  x = 176,
  y = 104,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = 2,
  x = 168,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = 2,
  x = 152,
  y = 96,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 200,
  y = 96,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 928,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 928,
  height = 16,
  pattern = "ceiling.2",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 480,
  y = 213,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "shadow_degree",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  layer = 2,
  x = 168,
  y = 96,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 2,
  x = 160,
  y = 109,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 2,
  x = 160,
  y = 125,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 2,
  x = 208,
  y = 125,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 2,
  x = 208,
  y = 109,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

jumper{
  layer = 2,
  x = 232,
  y = 88,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 128,
  y = 88,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 136,
  y = 80,
  width = 96,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 136,
  y = 152,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 200,
  y = 152,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 2,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_o",
  layer = 2,
  x = 184,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_1ET",
  destination = "escalier_o",
}

stairs{
  layer = 2,
  x = 176,
  y = 112,
  direction = 1,
  subtype = 2,
}

