properties{
  x = 168,
  y = 120,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 1,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 560,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 584,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 480,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 480,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 536,
  y = 40,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 536,
  y = 192,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 440,
  y = 32,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 304,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

teletransporter{
  layer = 1,
  x = 264,
  y = 40,
  width = 48,
  height = 88,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

wall{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_o",
  layer = 1,
  x = 184,
  y = 109,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "escalier_o",
}

stairs{
  layer = 1,
  x = 176,
  y = 96,
  direction = 3,
  subtype = 3,
}

wall{
  layer = 1,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 576,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 568,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_2ET",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 568,
  y = 24,
  direction = 1,
  subtype = 0,
}

switch{
  name = "switch_reveals_path_1",
  layer = 1,
  x = 176,
  y = 128,
  properties = {
    {
      key = "duration",
      value = "12000",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 568,
  y = 160,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10013_1",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 568,
  y = 24,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10013_1",
  cannot_open_dialog = "door.closed.1",
}

dynamic_tile{
  name = "torch_path_1",
  layer = 1,
  x = 264,
  y = 128,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

teletransporter{
  layer = 1,
  x = 40,
  y = 40,
  width = 64,
  height = 160,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 104,
  y = 40,
  width = 160,
  height = 24,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 104,
  y = 176,
  width = 160,
  height = 24,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 264,
  y = 144,
  width = 80,
  height = 56,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 344,
  y = 176,
  width = 192,
  height = 24,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 424,
  y = 160,
  width = 32,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 328,
  y = 80,
  width = 16,
  height = 64,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 312,
  y = 40,
  width = 224,
  height = 24,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 376,
  y = 64,
  width = 32,
  height = 64,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 360,
  y = 96,
  width = 16,
  height = 64,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 424,
  y = 80,
  width = 16,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 456,
  y = 64,
  width = 16,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 440,
  y = 128,
  width = 32,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 472,
  y = 112,
  width = 48,
  height = 48,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 488,
  y = 80,
  width = 32,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 520,
  y = 80,
  width = 16,
  height = 96,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_RDC",
  destination = "_same",
}

dynamic_tile{
  name = "torch_path_3",
  layer = 1,
  x = 312,
  y = 64,
  width = 64,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_2",
  layer = 1,
  x = 312,
  y = 80,
  width = 16,
  height = 64,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_4",
  layer = 1,
  x = 344,
  y = 80,
  width = 16,
  height = 96,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_5",
  layer = 1,
  x = 360,
  y = 160,
  width = 64,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_7",
  layer = 1,
  x = 408,
  y = 144,
  width = 64,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_11",
  layer = 1,
  x = 456,
  y = 160,
  width = 64,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_6",
  layer = 1,
  x = 392,
  y = 128,
  width = 32,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_8",
  layer = 1,
  x = 408,
  y = 64,
  width = 16,
  height = 64,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_9",
  layer = 1,
  x = 424,
  y = 64,
  width = 32,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_10",
  layer = 1,
  x = 424,
  y = 112,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_12",
  layer = 1,
  x = 456,
  y = 96,
  width = 48,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_13",
  layer = 1,
  x = 472,
  y = 80,
  width = 16,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_14",
  layer = 1,
  x = 472,
  y = 64,
  width = 64,
  height = 16,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

wall{
  layer = 1,
  x = 360,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "block_puzzle_1_switch_1",
  layer = 1,
  x = 360,
  y = 24,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "3",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_door_1",
    },
    {
      key = "active_if_value",
      value = "door_10013_1",
    },
  },
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_eye_blue_up",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 440,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 504,
  y = 200,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "block_puzzle_1_fake_switch",
  layer = 1,
  x = 568,
  y = 160,
  properties = {
    {
      key = "nb_blocks",
      value = "3",
    },
    {
      key = "disable_if_value",
      value = "door_10013_1",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  name = "definitive_block_puzzle_1_block_1",
  layer = 1,
  x = 672,
  y = 61,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10013_1",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "block_puzzle_1_block_1",
  layer = 1,
  x = 672,
  y = 29,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10013_1",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "block_puzzle_1_block_2",
  layer = 1,
  x = 688,
  y = 29,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10013_1",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "block_puzzle_1_block_3",
  layer = 1,
  x = 704,
  y = 29,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10013_1",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "definitive_block_puzzle_1_block_2",
  layer = 1,
  x = 688,
  y = 61,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10013_1",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "definitive_block_puzzle_1_block_3",
  layer = 1,
  x = 704,
  y = 61,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10013_1",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

switch{
  name = "block_puzzle_1_switch_2",
  layer = 1,
  x = 440,
  y = 24,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "3",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_door_1",
    },
    {
      key = "active_if_value",
      value = "door_10013_1",
    },
  },
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_eye_blue_up",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "block_puzzle_1_switch_3",
  layer = 1,
  x = 504,
  y = 200,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "3",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_door_1",
    },
    {
      key = "active_if_value",
      value = "door_10013_1",
    },
  },
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_eye_blue_down",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "casual_entity_3",
  layer = 1,
  x = 160,
  y = 125,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_4",
  layer = 1,
  x = 208,
  y = 125,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_5",
  layer = 1,
  x = 312,
  y = 128,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 312,
  y = 64,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 48,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 344,
  y = 160,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 1,
  x = 408,
  y = 112,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 64,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 408,
  y = 64,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 48,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 1,
  x = 456,
  y = 96,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 48,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 1,
  x = 392,
  y = 128,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 1,
  x = 456,
  y = 112,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 1,
  x = 376,
  y = 128,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_16",
  layer = 1,
  x = 344,
  y = 80,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_17",
  layer = 1,
  x = 312,
  y = 112,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_18",
  layer = 1,
  x = 296,
  y = 128,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_19",
  layer = 1,
  x = 344,
  y = 144,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_20",
  layer = 1,
  x = 360,
  y = 80,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_21",
  layer = 1,
  x = 504,
  y = 96,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_22",
  layer = 1,
  x = 424,
  y = 128,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_23",
  layer = 1,
  x = 536,
  y = 128,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 2,
  x = 544,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 560,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 568,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "shadow_degree",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 2,
  x = 184,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

custom_entity{
  layer = 2,
  x = 576,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 256,
}

