properties{
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_19",
  layer = 1,
  x = 200,
  y = 109,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_20",
  layer = 1,
  x = 200,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_22",
  layer = 1,
  x = 232,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "auto_block_23",
  layer = 1,
  x = 248,
  y = 93,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

custom_entity{
  layer = 1,
  x = 104,
  y = 93,
  properties = {
    {
      key = "treasure",
      value = "pickable/random_bombs",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Doors/Inside/door_weak_block",
  model = "weak_block",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 93,
  properties = {
    {
      key = "treasure",
      value = "pickable/random_bombs",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Doors/Inside/door_weak_block",
  model = "weak_block",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 157,
  properties = {
    {
      key = "treasure",
      value = "pickable/random_bombs",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Doors/Inside/door_weak_block",
  model = "weak_block",
}

custom_entity{
  layer = 1,
  x = 120,
  y = 157,
  properties = {
    {
      key = "treasure",
      value = "pickable/random_bombs",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Doors/Inside/door_weak_block",
  model = "weak_block",
}

chest{
  layer = 1,
  x = 160,
  y = 61,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10013_3",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 160,
  y = 213,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "shadow_degree",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

