properties{
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 544,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 1552,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 544,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1320,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1328,
  y = 192,
  width = 224,
  height = 8,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1320,
  y = 40,
  width = 8,
  height = 160,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1552,
  y = 40,
  width = 8,
  height = 160,
  pattern = "885",
}

tile{
  layer = 1,
  x = 1328,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.16-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 1320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 1320,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 1328,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 1552,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1352,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1368,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1352,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 192,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 1368,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 1344,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 1352,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_main.2-4",
}

tile{
  layer = 1,
  x = 1128,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-4",
}

tile{
  layer = 1,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 248,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 248,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 240,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1512,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1504,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1528,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1504,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 1528,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 1528,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 1512,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 1512,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 288,
  width = 48,
  height = 144,
  pattern = "hole_parallax.6-2",
}

tile{
  layer = 1,
  x = 1192,
  y = 288,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 296,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1224,
  y = 296,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 424,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 392,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 400,
  width = 32,
  height = 32,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 344,
  width = 16,
  height = 32,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 1024,
  y = 344,
  width = 16,
  height = 32,
  pattern = "rock.5",
}

tile{
  layer = 1,
  x = 1040,
  y = 336,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 368,
  width = 16,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 1,
  x = 1024,
  y = 336,
  width = 16,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 1,
  x = 1040,
  y = 368,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 1008,
  y = 336,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 344,
  width = 16,
  height = 32,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 1456,
  y = 88,
  width = 16,
  height = 96,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 1424,
  y = 88,
  width = 32,
  height = 96,
  pattern = "rock.5",
}

tile{
  layer = 1,
  x = 1456,
  y = 80,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 176,
  width = 32,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 1,
  x = 1424,
  y = 80,
  width = 32,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 1408,
  y = 80,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 88,
  width = 16,
  height = 96,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 1168,
  y = 408,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 1168,
  y = 400,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 1152,
  y = 400,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 408,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 1168,
  y = 296,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 1168,
  y = 288,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 1152,
  y = 288,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 296,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 1248,
  y = 296,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 1248,
  y = 288,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 304,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 296,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 1248,
  y = 408,
  width = 16,
  height = 16,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 1248,
  y = 400,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 416,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 1232,
  y = 400,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 408,
  width = 16,
  height = 16,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 416,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 1536,
  y = 344,
  width = 16,
  height = 32,
  pattern = "rock.6",
}

tile{
  layer = 1,
  x = 1520,
  y = 344,
  width = 16,
  height = 32,
  pattern = "rock.5",
}

tile{
  layer = 1,
  x = 1536,
  y = 336,
  width = 16,
  height = 8,
  pattern = "rock.3",
}

tile{
  layer = 1,
  x = 1520,
  y = 368,
  width = 16,
  height = 16,
  pattern = "rock.8",
}

tile{
  layer = 1,
  x = 1520,
  y = 336,
  width = 16,
  height = 8,
  pattern = "rock.2",
}

tile{
  layer = 1,
  x = 1536,
  y = 368,
  width = 16,
  height = 16,
  pattern = "rock.9",
}

tile{
  layer = 1,
  x = 1504,
  y = 336,
  width = 16,
  height = 8,
  pattern = "rock.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 344,
  width = 16,
  height = 32,
  pattern = "rock.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 368,
  width = 16,
  height = 16,
  pattern = "rock.7",
}

tile{
  layer = 1,
  x = 1264,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1560,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

teletransporter{
  layer = 1,
  x = 1184,
  y = 288,
  width = 48,
  height = 144,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/carrefour_cave_RDC",
  destination = "_same",
}

wall{
  layer = 1,
  x = 1352,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1352,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/death_path",
  destination = "cave_carrefour_ne",
}

destination{
  name = "entree_ne",
  layer = 1,
  x = 1360,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
  default = true,
}

destination{
  name = "entree_n",
  layer = 1,
  x = 1120,
  y = 293,
  direction = 3,
  starting_location_mode = "no",
}

wall{
  layer = 1,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/death_path",
  destination = "cave_carrefour_n",
}

wall{
  layer = 1,
  x = 1512,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 1440,
  y = 109,
  direction = 3,
  breed = "keese",
}

enemy{
  layer = 1,
  x = 1440,
  y = 165,
  direction = 3,
  breed = "keese",
}

enemy{
  layer = 1,
  x = 1032,
  y = 365,
  direction = 3,
  breed = "keese",
}

enemy{
  layer = 1,
  x = 1336,
  y = 365,
  direction = 3,
  breed = "hardhat_beetle_grey",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1528,
  y = 365,
  direction = 3,
  breed = "keese",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1544,
  y = 429,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1336,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1544,
  y = 61,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1016,
  y = 429,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1016,
  y = 301,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_skull",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

chest{
  layer = 1,
  x = 1120,
  y = 421,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10013_4",
  sprite = "entities/Chests/chest_LttP",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1328,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 1344,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.2",
}

tile{
  layer = 2,
  x = 1488,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 1488,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 1504,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 1504,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 1360,
  y = 213,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

custom_entity{
  name = "day_entity_2",
  layer = 2,
  x = 1120,
  y = 277,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 968,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 1272,
  y = -8,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 968,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 952,
  y = 248,
  width = 16,
  height = 224,
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "shadow_degree",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

