properties{
  x = 800,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 760,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 768,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 760,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 536,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 496,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 504,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 496,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 328,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 336,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 216,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 232,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 1,
  x = 136,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = 1,
  x = 128,
  y = 456,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 1,
  x = -8,
  y = 472,
  width = 896,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 888,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 1,
  x = -8,
  y = 488,
  width = 896,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 1,
  x = -8,
  y = 496,
  width = 896,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 1000,
  y = 360,
  width = 576,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 1,
  x = 1000,
  y = 368,
  width = 568,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 1000,
  y = 376,
  width = 576,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 1,
  x = 1000,
  y = 384,
  width = 576,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 0,
  y = 1576,
  width = 1568,
  height = 136,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 56,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 56,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 56,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 40,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 40,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 40,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 24,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 24,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 24,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 8,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 8,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 8,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = -8,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = -8,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = -8,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 360,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 360,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 360,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 376,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 376,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 376,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 584,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 584,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 584,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 600,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 600,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 600,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 616,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 616,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 616,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 1288,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 1288,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 1288,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 264,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 264,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 264,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 280,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 280,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 280,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 648,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 648,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 648,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 664,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 664,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 664,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 680,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 680,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 680,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 920,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 920,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 920,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 936,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 936,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 936,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 952,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 952,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 952,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 968,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 968,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 968,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 72,
  y = 1600,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 72,
  y = 1616,
  width = 192,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 984,
  y = 1664,
  width = 304,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 984,
  y = 1680,
  width = 304,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 1304,
  y = 1648,
  width = 272,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 1304,
  y = 1664,
  width = 272,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 696,
  y = 1600,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 696,
  y = 1616,
  width = 224,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 632,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 632,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 392,
  y = 1600,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 392,
  y = 1616,
  width = 192,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 296,
  y = 1632,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 296,
  y = 1648,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 984,
  y = 392,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 992,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 984,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 968,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 968,
  y = 408,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 968,
  y = 392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 976,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 968,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 976,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 952,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 952,
  y = 424,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 952,
  y = 408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 960,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 952,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 960,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 936,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 936,
  y = 440,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 936,
  y = 424,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 944,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 936,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 944,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 920,
  y = 456,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 920,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 928,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 904,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 904,
  y = 472,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 904,
  y = 456,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 912,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 904,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 912,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 888,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 888,
  y = 488,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 888,
  y = 472,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 896,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 888,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 896,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 744,
  y = 312,
  width = 128,
  height = 96,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 752,
  y = 408,
  width = 112,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 112,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 768,
  y = 312,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 1,
  x = 784,
  y = 312,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 768,
  y = 304,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 1,
  x = 832,
  y = 312,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 784,
  y = 384,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 1,
  x = 848,
  y = 320,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 80,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 1,
  x = 760,
  y = 424,
  width = 96,
  height = 8,
  pattern = "1584",
}

tile{
  layer = 1,
  x = 760,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 752,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 744,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 736,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 848,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 856,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 872,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 736,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 736,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 872,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 872,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 736,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 872,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 736,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 872,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 872,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 736,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 872,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 736,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 736,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 744,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 736,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 1,
  x = 752,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 1,
  x = 872,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 1,
  x = 872,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 864,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 856,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 1,
  x = 760,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 760,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 128,
  height = 96,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 112,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 112,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 472,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 392,
  y = 344,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 1,
  x = 408,
  y = 432,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 1,
  x = 408,
  y = 416,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 456,
