properties{
  x = 344,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 328,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 328,
  y = 928,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 328,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 392,
  y = 288,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 392,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1060",
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 1,
  x = 352,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1202",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 16,
  height = 192,
  pattern = "975",
}

tile{
  layer = 1,
  x = 408,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 392,
  y = 496,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 408,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 408,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 552,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 568,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 552,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 568,
  y = 560,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 1,
  x = 408,
  y = 640,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 408,
  y = 648,
  width = 144,
  height = 8,
  pattern = "984",
}

tile{
  layer = 1,
  x = 552,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 568,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 552,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 392,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 376,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 376,
  y = 672,
  width = 16,
  height = 208,
  pattern = "975",
}

tile{
  layer = 1,
  x = 392,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 376,
  y = 880,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 392,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 392,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 600,
  y = 1008,
  width = 16,
  height = 192,
  pattern = "975",
}

tile{
  layer = 1,
  x = 520,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 520,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 520,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 536,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 536,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 536,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 552,
  y = 960,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 552,
  y = 944,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 552,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 568,
  y = 976,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 568,
  y = 960,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 568,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 584,
  y = 992,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 584,
  y = 976,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 584,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 600,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 600,
  y = 992,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 1352,
  y = 336,
  width = 16,
  height = 864,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 1368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 1368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 1352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 1352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 1368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 1384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 1384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 1384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 1400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 1400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "966",
}

teletransporter{
  layer = 1,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/blocks_cave",
  destination = "entree",
}

wall{
  layer = 1,
  x = 352,
  y = 280,
  width = 16,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 536,
  y = 1141,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte_3",
  layer = 1,
  x = 496,
  y = 1101,
  width = 112,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 536,
  y = 1136,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hub",
  destination = "start_wave_1",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

destination{
  name = "start",
  layer = 1,
  x = 544,
  y = 1141,
  direction = 1,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 352,
  y = 317,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 368,
  y = 317,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 504,
  y = 581,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 520,
  y = 597,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 504,
  y = 613,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 488,
  y = 597,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

wall{
  layer = 1,
  x = 456,
  y = 888,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 1,
  x = 464,
  y = 917,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 464,
  y = 504,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = 1,
  x = 472,
  y = 533,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 344,
  y = 272,
  width = 32,
  height = 16,
  pattern = "957",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 352,
  y = 272,
  direction = 0,
  sprite = "entities/Doors/Outside/door_weak_wall_out",
  savegame_variable = "weak_10013_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

enemy{
  layer = 1,
  x = 520,
  y = 1029,
  direction = 3,
  breed = "octorok_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 360,
  y = 877,
  direction = 3,
  breed = "octorok_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 488,
  y = 581,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "pickable/random",
}

custom_entity{
  name = "day_entity_27",
  layer = 1,
  x = 592,
  y = 1149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_27",
  layer = 1,
  x = 592,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destination{
  name = "cave_blocks",
  layer = 1,
  x = 360,
  y = 301,
  direction = 3,
  starting_location_mode = "no",
}

chest{
  name = "chest_empty_1",
  layer = 1,
  x = 504,
  y = 597,
  treasure_savegame_variable = "chest_empty_10013",
  sprite = "entities/Chests/chest_LttP",
}

custom_entity{
  name = "switch_holes_torch",
  layer = 1,
  x = 280,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  name = "night_entity_45",
  layer = 1,
  x = 360,
  y = 381,
  direction = 3,
  breed = "keese",
}

tile{
  layer = 2,
  x = 600,
  y = 624,
  width = 752,
  height = 336,
  pattern = "907",
}

tile{
  layer = 2,
  x = 408,
  y = 656,
  width = 192,
  height = 240,
  pattern = "907",
}

tile{
  layer = 2,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 568,
  y = 640,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 584,
  y = 944,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 536,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 552,
  y = 896,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = 568,
  y = 896,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 2,
  x = 392,
  y = 672,
  width = 16,
  height = 208,
  pattern = "907",
}

tile{
  layer = 2,
  x = 600,
  y = 960,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 616,
  y = 880,
  width = 736,
  height = 320,
  pattern = "907",
}

tile{
  layer = 2,
  x = 584,
  y = 512,
  width = 768,
  height = 112,
  pattern = "907",
}

tile{
  layer = 2,
  x = 568,
  y = 512,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 1352,
  y = 272,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 1352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 1352,
  y = 0,
  width = 48,
  height = 272,
  pattern = "907",
}

tile{
  layer = 2,
  x = 424,
  y = 0,
  width = 928,
  height = 512,
  pattern = "907",
}

tile{
  layer = 2,
  x = 408,
  y = 0,
  width = 16,
  height = 496,
  pattern = "907",
}

tile{
  layer = 2,
  x = 392,
  y = 256,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 96,
  height = 256,
  pattern = "907",
}

tile{
  layer = 2,
  x = -8,
  y = 0,
  width = 320,
  height = 912,
  pattern = "907",
}

tile{
  layer = 2,
  x = 440,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 312,
  y = 928,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 312,
  y = 944,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 2,
  x = 344,
  y = 1040,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = 344,
  y = 960,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 344,
  y = 976,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 2,
  x = 408,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 376,
  y = 992,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 376,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = -8,
  y = 912,
  width = 320,
  height = 160,
  pattern = "907",
}

tile{
  layer = 2,
  x = -8,
  y = 1072,
  width = 480,
  height = 128,
  pattern = "907",
}

tile{
  layer = 2,
  x = 1128,
  y = 512,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 1128,
  y = 496,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 776,
  y = 512,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 2,
  x = 776,
  y = 496,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 2,
  x = 1512,
  y = 0,
  width = 256,
  height = 1200,
  pattern = "907",
}

tile{
  layer = 2,
  x = 1512,
  y = 0,
  width = 8,
  height = 1200,
  pattern = "977",
}

tile{
  layer = 2,
  x = 1392,
  y = 0,
  width = 8,
  height = 272,
  pattern = "972",
}

tile{
  layer = 2,
  x = 408,
  y = 888,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 424,
  y = 504,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 472,
  y = 800,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 472,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 120,
  y = 904,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 120,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 136,
  y = 904,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 136,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 136,
  y = 920,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 136,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 120,
  y = 920,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 120,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 224,
  y = 920,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 224,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 240,
  y = 920,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 240,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 240,
  y = 936,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 240,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 224,
  y = 936,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 224,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 2,
  x = 200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 152,
  y = 936,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 136,
  y = 936,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 120,
  y = 888,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 456,
  y = 800,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 504,
  y = 816,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 2,
  x = 488,
  y = 800,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 2,
  x = 488,
  y = 800,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 2,
  x = 472,
  y = 888,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 2,
  x = 456,
  y = 888,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 2,
  x = 448,
  y = 888,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 2,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 2,
  x = 464,
  y = 504,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 2,
  x = 456,
  y = 504,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 2,
  x = 464,
  y = 1072,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 2,
