properties{
  width = 16,
  height = 232,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 72,
  y = 584,
  width = 16,
  height = 376,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1496,
  y = 824,
  width = 104,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1472,
  y = 312,
  width = 128,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1488,
  y = 320,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1488,
  y = 288,
  width = 112,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 1488,
  y = 280,
  width = 112,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 1488,
  y = 304,
  width = 112,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 1504,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 1504,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 1504,
  y = 840,
  width = 96,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 1504,
  y = 816,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 64,
  y = 752,
  width = 16,
  height = 208,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 80,
  y = 752,
  width = 16,
  height = 208,
  pattern = "920",
}

tile{
  layer = -1,
  x = 152,
  y = 736,
  width = 16,
  height = 224,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 168,
  y = 736,
  width = 8,
  height = 224,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 136,
  y = 736,
  width = 16,
  height = 224,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = -1,
  x = 1456,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 1472,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 1472,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 1456,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1472,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1440,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1440,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1232,
  y = 112,
  width = 208,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 1232,
  y = 104,
  width = 208,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 1232,
  y = 128,
  width = 208,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 1440,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 1440,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 1456,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 1440,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 1456,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 1232,
  y = 144,
  width = 208,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1440,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1192,
  y = 144,
  width = 8,
  height = 32,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 1200,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 1216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 1216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 1200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 1200,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 1216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 1216,
  y = 160,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1040,
  y = 224,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1040,
  y = 192,
  width = 144,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 1040,
  y = 184,
  width = 144,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 1040,
  y = 208,
  width = 144,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = -1,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 1184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1184,
  y = 224,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1216,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1000,
  y = 224,
  width = 8,
  height = 32,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 1008,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 1024,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 1024,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 1024,
  y = 240,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = -1,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1008,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1024,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 848,
  y = 304,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 848,
  y = 272,
  width = 144,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 848,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 848,
  y = 288,
  width = 144,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 816,
  y = 160,
  width = 16,
  height = 112,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 832,
  y = 144,
  width = 8,
  height = 112,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = -1,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 800,
  y = 160,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = -1,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = -1,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 296,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 304,
  y = 160,
  width = 16,
  height = 48,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 320,
  y = 160,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = -1,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 240,
  y = 240,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 240,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 240,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 240,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 200,
  y = 240,
  width = 8,
  height = 112,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 208,
  y = 256,
  width = 16,
  height = 96,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 224,
  y = 256,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = -1,
  x = 336,
  y = 144,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 336,
  y = 112,
  width = 80,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 336,
  y = 104,
  width = 80,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 336,
  y = 128,
  width = 80,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 512,
  y = 144,
  width = 288,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 512,
  y = 112,
  width = 288,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 512,
  y = 104,
  width = 288,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 512,
  y = 128,
  width = 288,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 240,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 240,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 240,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 240,
  y = 352,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 312,
  y = 392,
  width = 16,
  height = 160,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 304,
  y = 400,
  width = 16,
  height = 144,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 296,
  y = 400,
  width = 8,
  height = 128,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = -1,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 320,
  y = 400,
  width = 16,
  height = 144,
  pattern = "920",
}

tile{
  layer = -1,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 96,
  y = 576,
  width = 192,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 96,
  y = 544,
  width = 192,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 96,
  y = 536,
  width = 192,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 96,
  y = 560,
  width = 192,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 56,
  y = 576,
  width = 8,
  height = 176,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 64,
  y = 592,
  width = 16,
  height = 160,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = -1,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = -1,
  x = 80,
  y = 592,
  width = 16,
  height = 160,
  pattern = "920",
}

tile{
  layer = -1,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 168,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 168,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 152,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 152,
  y = 720,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 168,
  y = 704,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 136,
  y = 720,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 168,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 160,
  y = 712,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 184,
  y = 688,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 232,
  y = 656,
  width = 144,
  height = 8,
  pattern = "1299",
}

tile{
  layer = -1,
  x = 232,
  y = 640,
  width = 144,
  height = 8,
  pattern = "1305",
}

tile{
  layer = -1,
  x = 232,
  y = 648,
  width = 144,
  height = 8,
  pattern = "1306",
}

tile{
  layer = -1,
  x = 232,
  y = 624,
  width = 144,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 216,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1312",
}

tile{
  layer = -1,
  x = 216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = -1,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = -1,
  x = 184,
  y = 672,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 200,
  y = 656,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 392,
  y = 672,
  width = 16,
  height = 96,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 384,
  y = 672,
  width = 8,
  height = 96,
  pattern = "1307",
}

tile{
  layer = -1,
  x = 376,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = -1,
  x = 376,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = -1,
  x = 408,
  y = 672,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = -1,
  x = 376,
  y = 624,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 392,
  y = 640,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 408,
  y = 656,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 384,
  y = 648,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 376,
  y = 640,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
