properties{
  layer = 1,
  x = 104,
  y = 344,
  width = 112,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 200,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 64,
  height = 8,
  pattern = "921",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 344,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 360,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 208,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 64,
  height = 64,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1084",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1501",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 64,
  height = 64,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1084",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1501",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 128,
  y = 285,
  width = 80,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 96,
  y = 109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 224,
  y = 109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 128,
  y = 149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 192,
  y = 149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 128,
  y = 181,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 192,
  y = 181,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 128,
  y = 213,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 192,
  y = 213,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 152,
  y = 325,
  width = 32,
  height = 16,
}

wall{
  layer = 1,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/courage_palace_out",
  destination = "farore_shrine",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 325,
  direction = 1,
  default = true,
}

npc{
  name = "key_item_pnj",
  layer = 1,
  x = 160,
  y = 77,
  properties = {
    {
      key = "disable_if_value",
      value = "get_pendant_10011",
    },
  },
  direction = 3,
  subtype = 0,
}

pickable{
  name = "key_item",
  layer = 1,
  x = 160,
  y = 61,
  treasure_name = "quest_items/pendants_1st_solarus_quest",
  treasure_savegame_variable = "get_pendant_10011",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 80,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 48,
  y = 80,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 208,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 240,
  y = 80,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 96,
  y = 352,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 344,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 144,
  y = 344,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 224,
  y = 240,
  width = 96,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 96,
  height = 128,
  pattern = "ceiling.2",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "location.1st_solarus_quest.farore_shrine",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 160,
  y = 341,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

