properties{
  destination_map = "creations/labors/1st_solarus_quest/link_forest/link_cave_1F",
  destination = "_same",
}

chest{
  layer = 1,
  x = 56,
  y = 173,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10011_7",
  sprite = "entities/Chests/chest_LttP",
}

teletransporter{
  layer = 1,
  x = 64,
  y = 128,
  width = 128,
  height = 64,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/link_cave_1F",
  destination = "_same",
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 1,
  x = 528,
  y = 80,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 2,
  x = 296,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 192,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 208,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 80,
  y = 16,
  width = 48,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 88,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "black.switch",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "black.switch",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 256,
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 224,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "shadow_degree",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

