properties{
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 112,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 112,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 176,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 176,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 208,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 208,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 240,
  y = 456,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 240,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = -1,
  x = 264,
  y = 432,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = -1,
  x = 264,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1039",
}

wall{
  layer = -1,
  x = 120,
  y = 288,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = -1,
  x = 128,
  y = 317,
  width = 16,
  height = 16,
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 640,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 328,
  height = 192,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 112,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 24,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 272,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 416,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 416,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 296,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 144,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = -8,
  y = 248,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 272,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 8,
  height = 152,
  pattern = "121",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 272,
