properties{
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 888,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 952,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 1064,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 440,
  y = 1064,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 16,
  height = 176,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 16,
  height = 176,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 312,
  y = 1048,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  width = 112,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 456,
  y = 1048,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 440,
  y = 856,
  width = 112,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 408,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 440,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 296,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 552,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 40,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 168,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 120,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = -8,
  y = 984,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = -8,
  y = 968,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 768,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 720,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 720,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 840,
  y = 928,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 400,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 824,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 616,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 616,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 16,
  height = 176,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 552,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 560,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 296,
  y = 864,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 296,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 624,
  y = 840,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 616,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 824,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 832,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 24,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 24,
  y = 840,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 568,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 568,
  y = 1000,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 648,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 648,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 232,
  y = 864,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 8,
  y = 888,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 72,
  y = 944,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 632,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 816,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 304,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 784,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 272,
  y = 968,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 264,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 88,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 16,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 40,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 592,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 232,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 184,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 48,
  y = 888,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 160,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 56,
  y = 872,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 56,
  y = 928,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 224,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 232,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 896,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 904,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 888,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 1064,
  width = 112,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 456,
  y = 1064,
  width = 112,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 520,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 568,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 408,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 696,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 8,
  height = 48,
  pattern = "1385",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 16,
  height = 128,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
