background_color{ 255, 255, 255 }
tile_pattern{
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "154",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = { 208, 216, 224, 232, 240 },
  y = { 152, 152, 152, 152, 152 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = { 208, 216, 224, 232, 240 },
  y = { 144, 144, 144, 144, 144 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "172",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "173",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "178",
  ground = "lava",
  default_layer = 0,
  x = { 160, 176, 192 },
  y = { 160, 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "179",
  ground = "lava",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "181",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "182",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "183",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "185",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "188",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "195",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "196",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 96, 112 },
  y = { 160, 160, 160 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "198",
  ground = "deep_water",
  default_layer = 0,
  x = { 80, 96, 112 },
  y = { 168, 168, 168 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "199",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "206",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 216,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "229",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 64,
  height = 72,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = { 192, 200, 208 },
  y = { 224, 224, 224 },
  width = 8,
  height = 48,
  frame_delay = 250,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 272,
  width = 64,
  height = 72,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 344,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 352,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
}

