properties{
  layer = 0,
  x = 2176,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 2136,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1328,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 2480,
  y = 1264,
  width = 16,
  height = 64,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1296,
  width = 496,
  height = 32,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 2480,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 2456,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2496,
  y = 1264,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1272,
  width = 480,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1296,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2456,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2496,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2456,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2496,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1744,
  width = 176,
  height = 128,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1992,
  y = 1552,
  width = 176,
  height = 16,
  pattern = "floor.3-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1544,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1984,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 2168,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1992,
  y = 1568,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1984,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 2168,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1984,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 2168,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1984,
  y = 1520,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1544,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1544,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1576,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 592,
  width = 32,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 832,
  width = 32,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 32,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 32,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 544,
  width = 16,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 544,
  width = 16,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 864,
  width = 16,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 864,
  width = 16,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 704,
  width = 16,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 704,
  width = 16,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 544,
  width = 288,
  height = 96,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 800,
  width = 288,
  height = 96,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 144,
  height = 192,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 624,
  width = 144,
  height = 192,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 520,
  width = 288,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 544,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 544,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 600,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 600,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 624,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 624,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 640,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 656,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 656,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 776,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 816,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 832,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 832,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 896,
  width = 288,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 600,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 776,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 776,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 304,
  width = 16,
  height = 112,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 160,
  height = 16,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 400,
  width = 32,
  height = 16,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 400,
  width = 32,
  height = 16,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 280,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 320,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 336,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 336,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 376,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 376,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 400,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 400,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 1024,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1024,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1024,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1024,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1992,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1984,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 2008,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1992,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1984,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 2008,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1984,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 2008,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1984,
  y = 1720,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1744,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1744,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1776,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1776,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1776,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 2152,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 2144,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 2168,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 2152,
  y = 1768,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 2144,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 2168,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 2144,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 2168,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 2144,
  y = 1720,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 2120,
  y = 1744,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1744,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 2144,
  y = 1776,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 2120,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 2120,
  y = 1776,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1776,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1504,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1536,
  y = 344,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1328,
  y = 344,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1392,
  y = 288,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 1456,
  y = 288,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1024,
  width = 16,
  height = 160,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 1024,
  width = 16,
  height = 160,
  pattern = "floor.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 16,
  height = 112,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1360,
  y = 400,
  width = 32,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1488,
  y = 400,
  width = 32,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1520,
  y = 304,
  width = 16,
  height = 112,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 160,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1336,
  y = 296,
  width = 32,
  height = 128,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1512,
  y = 296,
  width = 32,
  height = 128,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1368,
  y = 392,
  width = 32,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1480,
  y = 392,
  width = 32,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1368,
  y = 296,
  width = 144,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1344,
  y = 1024,
  width = 16,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1520,
  y = 1024,
  width = 16,
  height = 160,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1336,
  y = 1016,
  width = 32,
  height = 176,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1512,
  y = 1016,
  width = 32,
  height = 176,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1696,
  y = 672,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1696,
  y = 736,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1168,
  y = 736,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1320,
  y = 528,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 528,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 896,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 896,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 112,
  height = 192,
  pattern = "water.transparent",
}

tile{
  layer = 0,
  x = 1584,
  y = 624,
  width = 112,
  height = 192,
  pattern = "water.transparent",
}

tile{
