properties{
  layer = 0,
  x = 1696,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 8,
  height = 240,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1688,
  y = 1328,
  width = 8,
  height = 240,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1688,
  y = 1096,
  width = 8,
  height = 216,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1096,
  width = 8,
  height = 216,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1024,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1608,
  width = 816,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1848,
  y = 1576,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1192,
  y = 1088,
  width = 496,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 792,
  width = 32,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1744,
  y = 784,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 792,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1776,
  y = 792,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 888,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 888,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1776,
  y = 888,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1736,
  y = 760,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 896,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1312,
  width = 144,
  height = 16,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1272,
  width = 64,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2424,
  y = 1272,
  width = 64,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2056,
  y = 1272,
  width = 368,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2056,
  y = 1336,
  width = 368,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1992,
  y = 1264,
  width = 496,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2488,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1304,
  width = 352,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2056,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2064,
  y = 1328,
  width = 352,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1992,
  y = 1368,
  width = 496,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 2488,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2056,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2056,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2416,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 2488,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1984,
  y = 1240,
  width = 512,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1264,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2496,
  y = 1264,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1984,
  y = 1376,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2496,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2496,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2384,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2376,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2416,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2384,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2376,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 2416,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2376,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 2416,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 2376,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 2352,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2424,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 2376,
  y = 1136,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 2352,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2424,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 2352,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2424,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 712,
  y = 792,
  width = 176,
  height = 96,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 888,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 704,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 888,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2064,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2056,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2096,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2056,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 2096,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2056,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 2096,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 2056,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2104,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 2056,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2104,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2104,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 776,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 816,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 784,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 776,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 776,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1752,
  width = 16,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1128,
  y = 1832,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1672,
  y = 1832,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1752,
  y = 1752,
  width = 16,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1112,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1128,
  y = 1752,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 1752,
  width = 8,
  height = 72,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1768,
  y = 1752,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1824,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1672,
  y = 1824,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1208,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 1848,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1672,
  y = 1848,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1664,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1768,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1104,
  y = 1720,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1720,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1744,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1744,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 1744,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1744,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1800,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 1800,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1824,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1824,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1856,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1664,
  y = 1856,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 1800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1832,
  width = 176,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1352,
  y = 1824,
  width = 176,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 1832,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1352,
  y = 1848,
  width = 176,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1528,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 1800,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1824,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1824,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1856,
  width = 192,
  height = 24,
