properties{
  pattern = "stage.4-1",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 48,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 48,
  height = 8,
  pattern = "stage.3-1",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  pattern = "stage.7-1",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "stage.6-1",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 32,
  height = 16,
  pattern = "steps.2",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 128,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 248,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 24,
  pattern = "throne.2a",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 96,
  height = 56,
  pattern = "2733",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "floor_boss-8",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

teletransporter{
  layer = 1,
  x = 144,
  y = 352,
  width = 32,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "trone_room",
}

wall{
  layer = 1,
  x = 144,
  y = 328,
  width = 32,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 1,
  x = 64,
  y = 237,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 181,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 64,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 256,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 256,
  y = 181,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 256,
  y = 237,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destination{
  name = "trone_room",
  layer = 1,
  x = 160,
  y = 357,
  direction = 1,
}

npc{
  layer = 1,
  x = 160,
  y = 85,
  direction = 3,
  subtype = 1,
  sprite = "npc/zelda",
  behavior = "dialog#LABORS.1st_solarus_quest.field.zelda",
}

npc{
  layer = 1,
  x = 120,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_red",
  behavior = "dialog#hyrule_city.soldiers.zelda_bodyguard",
}

npc{
  layer = 1,
  x = 200,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_red",
  behavior = "dialog#hyrule_city.soldiers.zelda_bodyguard",
}

npc{
  name = "soldier_3",
  layer = 1,
  x = 120,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
}

npc{
  name = "soldier_4",
  layer = 1,
  x = 200,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
}

pickable{
  layer = 1,
  x = 264,
  y = 53,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10016_12",
}

dynamic_tile{
  name = "casual_entity_1",
  layer = 1,
  x = 264,
  y = 136,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 352,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 368,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 368,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 344,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 136,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 152,
  y = 344,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 144,
  y = 40,
  width = 32,
  height = 8,
  pattern = "throne.2b",
}

tile{
  layer = 2,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

