properties{
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cook.pot",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 24,
  pattern = "tub.5",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 24,
  pattern = "tub.4",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 8,
  height = 24,
  pattern = "tub.6",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 88,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 88,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 88,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 32,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 32,
  pattern = "blacksmith_tools.2",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.3",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 8,
  height = 32,
  pattern = "blacksmith_tools.1",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "inside_ganon_tower_2",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "inside_ganon_tower_2",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "inside_ganon_tower_2",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "inside_ganon_tower_2",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "inside_ganon_tower_2",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "inside_ganon_tower_2",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch",
  tileset = "inside_ganon_tower_2",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "house_3",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
}

chest{
  name = "invisible_path",
  layer = 1,
  x = 216,
  y = 125,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10016_20",
  sprite = "entities/Chests/chest_LttP",
}

npc{
  name = "day_entity_1",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/mini_game_man_yellow",
  behavior = "dialog#LABORS.1st_solarus_quest.field.seaten_man",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

