properties{
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 624,
  y = 696,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 648,
  y = 696,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 632,
  y = 712,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 544,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 544,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 560,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 560,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 280,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 976,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 976,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 1240,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1016,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 56,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 72,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 48,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 32,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 48,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 48,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 48,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 96,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 448,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 448,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 464,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 408,
  y = 200,
  width = 464,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 544,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 632,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 648,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 624,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 392,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 392,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 408,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 384,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 392,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 392,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 392,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 408,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 384,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 632,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 648,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 624,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 336,
  width = 224,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 344,
  width = 224,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 1008,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1216,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1240,
  y = 344,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1040,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 984,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 392,
  width = 40,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 288,
  width = 64,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 288,
  width = 48,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1064,
  y = 288,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 1160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 224,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 224,
  height = 32,
  pattern = "956",
}

tile{
  layer = 1,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 1,
