properties{
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "cave_south",
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
  default = true,
}

destination{
  name = "hole",
  layer = 1,
  x = 568,
  y = 125,
  direction = -1,
  starting_location_mode = "no",
}

chest{
  layer = 1,
  x = 480,
  y = 77,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "rupees_10016_4",
  sprite = "entities/Chests/chest_LttP",
}

wall{
  layer = 1,
  x = 280,
  y = 64,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "falling_door_1",
  layer = 1,
  x = 280,
  y = 64,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_push_hero_falling_door_1",
  layer = 1,
  x = 328,
  y = 77,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "angle",
      value = "3.14",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_door_1",
  layer = 1,
  x = 272,
  y = 69,
  width = 16,
  height = 32,
}

custom_entity{
  layer = 1,
  x = 456,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 104,
  y = 125,
  direction = 3,
  breed = "rat",
  treasure_name = "pickable/random_rupees",
}

enemy{
  layer = 1,
  x = 480,
  y = 173,
  direction = 3,
  breed = "rat",
  treasure_name = "pickable/random_rupees",
}

destructible{
  name = "casual_entity_3",
  layer = 1,
  x = 584,
  y = 189,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_4",
  layer = 1,
  x = 56,
  y = 61,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 296,
  y = 48,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 48,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 296,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 336,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 336,
  y = 160,
  width = 80,
  height = 64,
  pattern = "ceiling.2",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 160,
  y = 213,
  width = 16,
  height = 16,
  direction = 1,
  model = "light",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "shadow_degree",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 256,
}

