properties{
  x = 224,
  y = 568,
  width = 56,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 496,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 496,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 696,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 680,
  width = 144,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 496,
  width = 144,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 520,
  width = 128,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 128,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 8,
  height = 48,
  pattern = "925",
}

tile{
  layer = 1,
  x = 272,
  y = 576,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 128,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 96,
  y = 520,
  width = 128,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 576,
  width = 224,
  height = 48,
  pattern = "floor.5-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 16,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 160,
  pattern = "925",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 160,
  pattern = "925",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.5-2",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 296,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 256,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 24,
  y = 456,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 160,
  pattern = "925",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 160,
  pattern = "925",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.5-2",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "bone_wall.3",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 24,
  height = 32,
  pattern = "bone_wall.4",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 24,
  y = 632,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 640,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 624,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 632,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 224,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 248,
  y = 632,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 224,
  y = 640,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 624,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 632,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 248,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 568,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 240,
  y = 568,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 88,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 568,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 568,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 224,
  y = 552,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 552,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 96,
  y = 528,
  width = 128,
  height = 144,
  pattern = "floor.5-2",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "bone_wall.3",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "bone_wall.4",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 416,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 416,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 304,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 408,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 56,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 40,
  y = 384,
  width = 56,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 56,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 328,
  width = 56,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 24,
  y = 392,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 64,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 384,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 232,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 248,
  y = 392,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 240,
  y = 384,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 232,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 384,
  width = 16,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 392,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 64,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 248,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 240,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 88,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 224,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 232,
  y = 328,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 16,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 8,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
  height = 56,
  pattern = "925",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 56,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 56,
  height = 8,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 56,
  height = 8,
