properties{
}

tile{
  layer = -1,
  x = 1248,
  y = 1272,
  width = 16,
  height = 944,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1264,
  y = 1256,
  width = 912,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1232,
  y = 1272,
  width = 16,
  height = 944,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1264,
  y = 1240,
  width = 912,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 2224,
  y = 2296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 2240,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 2224,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 2224,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 2224,
  y = 2296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 2240,
  y = 2296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 2240,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 2256,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1264,
  y = 2296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1248,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1264,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 1264,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1264,
  y = 2296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1248,
  y = 2296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1248,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1232,
  y = 2280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1248,
  y = 1288,
  width = 16,
  height = 992,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 2240,
  y = 1288,
  width = 16,
  height = 992,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 2256,
  y = 1288,
  width = 16,
  height = 992,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1232,
  y = 1288,
  width = 16,
  height = 992,
  pattern = "921",
}

tile{
  layer = -1,
  x = 2240,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 2224,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 1328,
  y = 1256,
  width = 912,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1328,
  y = 1240,
  width = 912,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 2240,
  y = 1272,
  width = 16,
  height = 944,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 2240,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 2240,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 2256,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 2256,
  y = 1272,
  width = 16,
  height = 944,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1280,
  y = 1264,
  width = 944,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 1280,
  y = 1256,
  width = 944,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1280,
  y = 1240,
  width = 944,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1280,
  y = 2312,
  width = 944,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1280,
  y = 2296,
  width = 944,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 1280,
  y = 2280,
  width = 944,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 776,
  y = 240,
  width = 464,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 760,
  y = 256,
  width = 16,
  height = 256,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 776,
  y = 512,
  width = 384,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1160,
  y = 528,
  width = 16,
  height = 304,
  pattern = "1340",
}

tile{
  layer = -1,
  x = -8,
  y = 848,
  width = 1152,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 784,
  y = 248,
  width = 448,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 784,
  y = 232,
  width = 448,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 784,
  y = 216,
  width = 448,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 752,
  y = 264,
  width = 16,
  height = 240,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 768,
  y = 264,
  width = 16,
  height = 240,
  pattern = "920",
}

tile{
  layer = -1,
  x = 784,
  y = 528,
  width = 352,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 784,
  y = 520,
  width = 352,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 784,
  y = 504,
  width = 352,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 768,
  y = 504,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 752,
  y = 504,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 768,
  y = 520,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 768,
  y = 504,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 0,
  y = 856,
  width = 1136,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 0,
  y = 840,
  width = 1136,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 0,
  y = 824,
  width = 1136,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 112,
  y = 928,
  width = 608,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 128,
  y = 1136,
  width = 576,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 96,
  y = 944,
  width = 16,
  height = 176,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 720,
  y = 944,
  width = 16,
  height = 176,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 136,
  y = 1144,
  width = 560,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 136,
  y = 1128,
  width = 560,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 136,
  y = 1112,
  width = 560,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 136,
  y = 944,
  width = 560,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 136,
  y = 936,
  width = 560,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 136,
  y = 920,
  width = 560,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 712,
  y = 968,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 728,
  y = 968,
  width = 16,
  height = 144,
  pattern = "920",
}

tile{
  layer = -1,
  x = 104,
  y = 968,
  width = 16,
  height = 144,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 88,
  y = 968,
  width = 16,
  height = 144,
  pattern = "921",
}

tile{
  layer = -1,
  x = 0,
  y = 1184,
  width = 1048,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 0,
  y = 1200,
  width = 1024,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 0,
  y = 1192,
  width = 1024,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 0,
  y = 1176,
  width = 1024,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1064,
  y = 2656,
  width = 1200,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1048,
  y = 1200,
  width = 16,
  height = 1456,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 2264,
  y = 2672,
  width = 16,
  height = 464,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1056,
  y = 2648,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 1040,
  y = 2648,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 1056,
  y = 2664,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = -1,
  x = 1072,
  y = 2672,
  width = 1168,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 1072,
  y = 2664,
  width = 1168,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1072,
  y = 2648,
  width = 1168,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 2256,
  y = 2696,
  width = 16,
  height = 432,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 2272,
  y = 2696,
  width = 16,
  height = 432,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1552,
  y = 2336,
  width = 96,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1560,
  y = 2464,
  width = 80,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1536,
  y = 2352,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1648,
  y = 2352,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1544,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 1560,
  y = 2352,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 1544,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1528,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1544,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1544,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1560,
  y = 2344,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1528,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1560,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1624,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1640,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1624,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 1624,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1624,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1640,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1640,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1656,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1560,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1544,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1560,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 1560,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1560,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1544,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1544,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1528,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1544,
  y = 2376,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1640,
  y = 2376,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1656,
  y = 2376,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1528,
  y = 2376,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1640,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 1624,
  y = 2352,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 1624,
  y = 2344,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1624,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1640,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1640,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1640,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1656,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1656,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1576,
  y = 2352,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 1576,
  y = 2344,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1576,
  y = 2328,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1576,
  y = 2472,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1576,
  y = 2456,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 1576,
  y = 2440,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 1552,
  y = 2496,
  width = 96,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1560,
  y = 2624,
  width = 80,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1536,
  y = 2512,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1648,
  y = 2512,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1544,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 1560,
  y = 2512,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 1544,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1528,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1544,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1544,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1560,
  y = 2504,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1528,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1560,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1624,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1640,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1624,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 1624,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1624,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1640,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1640,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1656,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1560,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1544,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1560,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 1560,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1560,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1544,
  y = 2616,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1544,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1528,
  y = 2600,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1544,
  y = 2536,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1640,
  y = 2536,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1656,
  y = 2536,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1528,
  y = 2536,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1640,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 1624,
  y = 2512,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 1624,
  y = 2504,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1624,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1640,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1640,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1640,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1656,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1656,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1576,
  y = 2512,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 1576,
  y = 2504,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1576,
  y = 2488,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1576,
  y = 2632,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1576,
  y = 2616,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 1576,
  y = 2600,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 1856,
  y = 2336,
  width = 96,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1864,
  y = 2464,
  width = 80,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1840,
  y = 2352,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1952,
  y = 2352,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1848,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 1864,
  y = 2352,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 1848,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1832,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 1848,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 1848,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1864,
  y = 2344,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1832,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1864,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1928,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1944,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1928,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 1928,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1928,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1944,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1944,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1960,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1864,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1848,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 1864,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 1864,
  y = 2472,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1864,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1848,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1848,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 1832,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 1848,
  y = 2376,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1944,
  y = 2376,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1960,
  y = 2376,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1832,
  y = 2376,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = -1,
  x = 1944,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 1928,
  y = 2352,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 1928,
  y = 2344,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1928,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1944,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1944,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1944,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1960,
  y = 2344,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1960,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1880,
  y = 2352,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 1880,
  y = 2344,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1880,
  y = 2328,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1880,
  y = 2472,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 1880,
  y = 2456,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 1880,
  y = 2440,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 1856,
  y = 2496,
  width = 96,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1864,
  y = 2624,
  width = 80,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1840,
  y = 2512,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1952,
  y = 2512,
  width = 16,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1848,
  y = 2504,
  width = 16,
  height = 16,
