properties{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 880,
  y = 816,
  width = 48,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 8,
  height = 448,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 936,
  y = 496,
  width = 8,
  height = 448,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 600,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 936,
  width = 600,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 920,
  width = 560,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 496,
  width = 560,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 800,
  width = 8,
  height = 112,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 912,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 816,
  y = 912,
  width = 96,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 912,
  y = 816,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 368,
  y = 520,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1088,
  y = 744,
  width = 64,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 976,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 984,
  y = 736,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 984,
  y = 936,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 976,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 976,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 976,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1088,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 1088,
  y = 760,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 976,
  y = 496,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 496,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 984,
  y = 496,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 984,
  y = 696,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 976,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 976,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 1008,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1008,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 984,
  y = 256,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 984,
  y = 456,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 936,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 664,
  y = 256,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 664,
  y = 456,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 680,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 616,
  y = 256,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 344,
  y = 456,
  width = 272,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 984,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 920,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 936,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 920,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 344,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 352,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 352,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 368,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 344,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 656,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 432,
  y = 688,
  width = 64,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 1,
  x = 368,
  y = 912,
  width = 32,
  height = 8,
