properties{
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 240,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 360,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 584,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 256,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 592,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 408,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 440,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 408,
  y = 64,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 440,
  y = 184,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 408,
  y = 152,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 512,
  y = 40,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 512,
  y = 184,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 544,
  y = 152,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 360,
  y = 88,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 552,
  y = 144,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 240,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 56,
  y = 760,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 32,
  height = 48,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 264,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 264,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 264,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 56,
  y = 904,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 560,
  height = 400,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 56,
  y = 664,
  width = 528,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 640,
  width = 64,
  height = 48,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 16,
  height = 368,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 16,
  height = 368,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 528,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 160,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 64,
  height = 112,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 128,
  y = 576,
  width = 64,
  height = 112,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 128,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 160,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 992,
  y = 816,
  width = 256,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 272,
  width = 320,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1408,
  y = 336,
  width = 64,
  height = 112,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 1,
  x = 1008,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1008,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 240,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1000,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1000,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 1144,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 992,
  width = 64,
  height = 176,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 992,
  y = 1056,
  width = 256,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1048,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 352,
  y = 992,
  width = 576,
  height = 176,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 904,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 376,
  y = 1144,
  width = 528,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 1000,
  width = 528,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 1056,
  width = 160,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1000,
  width = 64,
  height = 160,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 240,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 584,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 584,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 584,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 376,
  y = 904,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 760,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 512,
  y = 816,
  width = 96,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 240,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 904,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 696,
  y = 904,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 696,
  y = 760,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 672,
  y = 816,
  width = 256,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 768,
  y = 752,
  width = 64,
  height = 176,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 992,
  y = 576,
  width = 256,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 992,
  y = 624,
  width = 160,
  height = 192,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1152,
  y = 624,
  width = 96,
  height = 192,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 992,
  y = 864,
  width = 256,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 256,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 64,
  height = 112,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 384,
  width = 320,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 992,
  y = 272,
  width = 96,
  height = 176,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1472,
  y = 272,
  width = 96,
  height = 176,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1312,
  y = 512,
  width = 256,
  height = 176,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1312,
  y = 512,
  width = 96,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1312,
  y = 624,
  width = 96,
  height = 64,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1472,
  y = 512,
  width = 96,
  height = 176,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1840,
  y = 752,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1840,
  y = 896,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1792,
  y = 784,
  width = 96,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1312,
  y = 752,
  width = 64,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1312,
  y = 896,
  width = 64,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1312,
  y = 784,
  width = 112,
  height = 112,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1536,
  y = 752,
  width = 128,
  height = 96,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1664,
  y = 752,
  width = 176,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1664,
  y = 896,
  width = 176,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1664,
  y = 784,
  width = 128,
  height = 112,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1360,
  y = 752,
  width = 176,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1536,
  y = 848,
  width = 128,
  height = 80,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1360,
  y = 896,
  width = 176,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1896,
  y = 736,
  width = 8,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 736,
  width = 608,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 936,
  width = 608,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 1296,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 1880,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 1880,
  y = 736,
  width = 24,
  height = 24,
