properties{

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 24,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 24,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 32,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 8,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 112,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 24,
  height = 152,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 88,
  height = 64,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 88,
  height = 72,
  pattern = "47",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 160,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 88,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 32,
  height = 32,
  pattern = "55",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 48,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 48,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 48,
  height = 32,
  pattern = "55",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 32,
  height = 32,
  pattern = "55",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "29",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "42",
}

wall{
  layer = 0,
  x = 168,
  y = 464,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 461,
  direction = 1,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "extra/razer_room",
  destination = "end_destination",
}

dynamic_tile{
  name = "razdarac_1",
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 32,
  pattern = "55",
}

dynamic_tile{
  name = "razdarac_2",
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 32,
  pattern = "58",
}

sensor{
  name = "sensor",
  layer = 0,
  x = 160,
  y = 445,
  width = 16,
  height = 16,
}

npc{
  name = "painting_razdarac_room_npc",
  layer = 0,
  x = 160,
  y = 69,
  direction = 3,
  subtype = 0,
}

tile{
  layer = 1,
  x = 152,
  y = 464,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 1,
  x = 48,
  y = 472,
  width = 224,
  height = 8,
  pattern = "47",
}

custom_entity{
  name = "painting_razdarac_room",
  layer = 2,
  x = 0,
  y = 0,
  enabled_at_start = false,
  width = 16,
  height = 16,
  origin_x = 0,
  origin_y = 0,
  direction = 0,
  sprite = "entities/Decorations/paintings_labors_tott_razdarac_room",
}

