properties{
  x = 888,
  y = 432,
  width = 8,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 32,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1000,
  y = 504,
  width = 24,
  height = 288,
  pattern = "38",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 24,
  height = 288,
  pattern = "39",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 48,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 936,
  y = 440,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 952,
  y = 440,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 952,
  y = 456,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 968,
  y = 456,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 984,
  y = 456,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1000,
  y = 472,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 984,
  y = 488,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1000,
  y = 488,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1016,
  y = 488,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 936,
  y = 424,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 48,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 32,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 32,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 32,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 32,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 744,
  y = 496,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 24,
  pattern = "79",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 8,
  height = 24,
  pattern = "80",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 8,
  height = 288,
  pattern = "278",
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 520,
  y = 808,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 520,
  y = 824,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 840,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 584,
  y = 872,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 584,
  y = 888,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 336,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 48,
  height = 48,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1000,
  y = 792,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 984,
  y = 792,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1000,
  y = 808,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 984,
  y = 824,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 952,
  y = 824,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 952,
  y = 840,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 952,
  y = 856,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 936,
  y = 856,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 336,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 744,
  y = 864,
  width = 8,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 8,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 712,
  y = 968,
  width = 96,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 688,
  y = 968,
  width = 24,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 24,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 24,
  height = 128,
  pattern = "38",
}

tile{
  layer = 0,
  x = 712,
  y = 992,
  width = 8,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 8,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 712,
  y = 1000,
  width = 8,
  height = 128,
  pattern = "277",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 8,
  height = 128,
  pattern = "278",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 80,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 744,
  y = 976,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 40,
  height = 528,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1048,
  y = 384,
  width = 40,
  height = 560,
  pattern = "152",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 744,
  y = 880,
  width = 8,
  height = 96,
  pattern = "138",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 8,
  height = 96,
  pattern = "138",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 808,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 696,
  y = 704,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 712,
  y = 720,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 808,
  y = 704,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 776,
  y = 672,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 712,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 800,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 720,
  y = 1336,
  width = 80,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 808,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "36",
}

tile{
  layer = 0,
  x = 688,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 712,
  y = 1344,
  width = 96,
  height = 24,
  pattern = "40",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 656,
  y = 1128,
  width = 24,
  height = 80,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "43",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 32,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 32,
  height = 64,
  pattern = "23",
}

tile{
  layer = 0,
  x = 808,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 808,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "44",
}

tile{
  layer = 0,
  x = 840,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 840,
  y = 1208,
  width = 24,
  height = 24,
  pattern = "36",
}

tile{
  layer = 0,
  x = 840,
  y = 1128,
  width = 24,
  height = 80,
  pattern = "38",
}

tile{
  layer = 0,
  x = 680,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 680,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "274",
}

tile{
  layer = 0,
  x = 832,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "278",
}

tile{
  layer = 0,
  x = 680,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "277",
}

tile{
  layer = 0,
  x = 688,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 0,
  x = 800,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "280",
}

tile{
  layer = 0,
  x = 688,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 712,
  y = 1208,
  width = 8,
  height = 128,
  pattern = "277",
}

tile{
  layer = 0,
  x = 800,
  y = 1208,
  width = 8,
  height = 128,
  pattern = "278",
}

tile{
  layer = 0,
  x = 800,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "276",
}

tile{
  layer = 0,
  x = 712,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 800,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 664,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 840,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 840,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 840,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 664,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 664,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 856,
  y = 1160,
  width = 112,
  height = 16,
