background_color{ 255, 170, 255 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "empty",
  default_layer = 0,
  x = { 128, 144, 160, 176, 192, 208, 224, 240, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512, 528, 544, 560, 576, 592, 608, 624 },
  y = { 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128 },
  width = 16,
  height = 32,
  frame_delay = 60,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 136,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
}

