background_color{ 0, 0, 0 }
tile_pattern{
  default_layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15",
  ground = "wall_top_right",
  default_layer = 1,
  x = 168,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "153",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "hole",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "155",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "156",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "166",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "168",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "169",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "170",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "171",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "174",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "176",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "177",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "179",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "180",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "181",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "182",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "183",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "184",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "185",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "186",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "187",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "188",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "189",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "190",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "191",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "192",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "193",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "194",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "195",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "196",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "197",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "198",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "199",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 0,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "200",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "201",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "202",
  ground = "prickles",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 208,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "206",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 216,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "207",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "208",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 192,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "209",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 224,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "210",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 232,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "211",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 224,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "212",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 232,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "214",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "215",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "216",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "217",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "218",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "219",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 1,
  x = 216,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "220",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "226",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "228",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "245",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "246",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "247",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "248",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 2,
  x = 232,
  y = 0,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "251",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "252",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "253",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "254",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "256",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "257",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "259",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 2,
  x = 232,
  y = 8,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "260",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "261",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "262",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "263",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "264",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "265",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "266",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "267",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "268",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "269",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "270",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "271",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "272",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "273",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "274",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "275",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "276",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "277",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "278",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "279",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "280",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "281",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "282",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 24,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 40,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4",
  ground = "wall",
