properties{
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 1032,
  width = 176,
  height = 96,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1040,
  width = 160,
  height = 80,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1128,
  width = 48,
  height = 152,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1464,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1464,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1464,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1464,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1488,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1376,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1144,
  y = 856,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1720,
  y = 856,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1736,
  y = 792,
  width = 48,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 792,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1120,
  width = 32,
  height = 160,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 912,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1592,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 952,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1848,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 912,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 952,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 952,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 912,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 928,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 792,
  width = 8,
  height = 136,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1592,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1592,
  y = 928,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1592,
  y = 792,
  width = 8,
  height = 136,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1720,
  y = 920,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 920,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 920,
  width = 128,
  height = 32,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1280,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1280,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1280,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 792,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 792,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 832,
  width = 224,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 808,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 784,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 784,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

chest{
  layer = 0,
  x = 2096,
  y = 1325,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10014_1",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 0,
  x = 776,
  y = 1325,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10014_2",
  sprite = "entities/Chests/chest_blue",
}

stairs{
  layer = 0,
  x = 1432,
  y = 1288,
  direction = 3,
  subtype = 4,
}

enemy{
  layer = 0,
  x = 1632,
  y = 829,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 0,
  x = 1712,
  y = 909,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 0,
  x = 1632,
  y = 941,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_1",
  layer = 0,
  x = 1096,
  y = 933,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_2",
  layer = 0,
  x = 1112,
  y = 933,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_3",
  layer = 0,
  x = 1128,
  y = 933,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_4",
  layer = 0,
  x = 1144,
  y = 933,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

teletransporter{
  layer = 0,
  x = 1728,
  y = 920,
  width = 128,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/RDC",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 1068,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/RDC",
  destination = "_same",
}

wall{
  layer = 0,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_no",
  layer = 0,
  x = 1120,
  y = 781,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/RDC",
  destination = "escalier_no",
}

stairs{
  layer = 0,
  x = 1112,
  y = 768,
  direction = 1,
  subtype = 1,
}

door{
  name = "auto_door_3",
  layer = 0,
  x = 1112,
  y = 768,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_3",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 0,
  x = 1752,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_ne",
  layer = 0,
  x = 1760,
  y = 781,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1752,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "escalier_ne",
}

stairs{
  layer = 0,
  x = 1752,
  y = 768,
  direction = 1,
  subtype = 0,
}

door{
  layer = 0,
  x = 1752,
  y = 768,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10014_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10014_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

custom_entity{
  name = "init_map",
  layer = 0,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "dungeon_10014.name",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 0,
  x = 1112,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_26",
  layer = 0,
  x = 1756,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_27",
  layer = 0,
  x = 1752,
  y = 792,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 1,
  x = 1000,
  y = 1184,
  width = 128,
  height = 128,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1184,
  width = 128,
  height = 128,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1312,
  width = 880,
  height = 80,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1352,
  y = 760,
  width = 176,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 992,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 992,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1360,
  y = 760,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1184,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1184,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1192,
  width = 8,
  height = 208,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1192,
  width = 8,
  height = 208,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1392,
  width = 864,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 736,
  width = 880,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 760,
  width = 24,
  height = 224,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 760,
  width = 24,
  height = 224,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1768,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1768,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1184,
  width = 24,
  height = 224,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1184,
  width = 24,
  height = 224,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1400,
  width = 880,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 1504,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 1504,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 2192,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 1504,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 2192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 2192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 680,
  y = 496,
  width = 1520,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2200,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 1520,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2200,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 2200,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 776,
  y = 1248,
  width = 48,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 688,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 680,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 920,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 752,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 832,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 736,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 832,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 736,
  y = 1008,
  width = 128,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1000,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1152,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
