properties{

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1098",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.20-Alpha",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_low.20-Alpha",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
