background_color{ 255, 255, 255 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "122_3",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 624,
  y = 0,
  width = 512,
  height = 512,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "empty",
  default_layer = 2,
  x = 1136,
  y = 0,
  width = 256,
  height = 256,
  scrolling = "parallax",
}

tile_pattern{
  id = "126_2",
  ground = "empty",
  default_layer = 2,
  x = 1136,
  y = 256,
  width = 256,
  height = 256,
  scrolling = "parallax",
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = { 176, 192 },
  y = { 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 120,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "129",
  ground = "deep_water",
  default_layer = 0,
  x = { 544, 560 },
  y = { 72, 72 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "shallow_water",
  default_layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "132",
  ground = "deep_water",
  default_layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "133",
  ground = "deep_water",
  default_layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "135",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 80, 80, 80 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "136",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 584, 592 },
  y = { 88, 88, 88 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "137",
  ground = "shallow_water",
  default_layer = 0,
  x = { 600, 608, 616 },
  y = { 88, 88, 88 },
  width = 8,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "138",
  ground = "shallow_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "139",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 112, 112, 112 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "139_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 128, 128, 128 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "139_3",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "139_4",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 160, 160, 160 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "139_5",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 192, 192, 192 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "139_6",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 224, 224, 224 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "139_7",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 240, 240, 240 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "139_8",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 272, 272, 272 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 176, 176, 176 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "141",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 208, 208, 208 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "142",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 256, 256, 256 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "143",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 288, 288, 288 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "144",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 304, 304, 304 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "144_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 312, 312, 312 },
  width = 16,
  height = 8,
  frame_delay = 250,
}

tile_pattern{
  id = "145",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 584, 592 },
  y = { 320, 320, 320 },
  width = 8,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "145_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 600, 608, 616 },
  y = { 320, 320, 320 },
  width = 8,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "146",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 336, 336, 336 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "146_2",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 352, 352, 352 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "146_3",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 368, 368, 368 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "146_4",
  ground = "deep_water",
  default_layer = 0,
  x = { 576, 592, 608 },
  y = { 384, 384, 384 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_2",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "148_2",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_10",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_11",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_12",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_2",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_3",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_4",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_5",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_6",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_7",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_8",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149_9",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "150",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "150_2",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 264,
  width = 64,
  height = 8,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "152_2",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2_2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "33_2",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "34_2",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "34_3",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "34_4",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 16,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "34_5",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_2",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 232,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_3",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 200,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "35_4",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 264,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "36_2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 232,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "36_3",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "36_4",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 264,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_2",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "40_2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 120,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_10",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_11",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_12",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_13",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_14",
  ground = "wall",
  default_layer = 1,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_15",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_16",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_17",
  ground = "wall",
  default_layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_18",
  ground = "wall",
  default_layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_2",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_3",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_4",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_5",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_6",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_7",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_8",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "41_9",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42_2",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42_3",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42_4",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42_5",
  ground = "wall",
  default_layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42_6",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43_2",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43_3",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43_4",
  ground = "wall",
  default_layer = 1,
  x = 200,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43_5",
  ground = "wall",
  default_layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43_6",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43_7",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43_8",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43_9",
  ground = "wall",
  default_layer = 1,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 1,
  x = 120,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_3",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_4",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_5",
  ground = "wall",
  default_layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_6",
  ground = "wall",
