properties{
  name = "kokiri_shrine_shortcut_block_2_1",
  layer = 0,
  x = 1088,
  y = 704,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_2_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_2_2",
  layer = 0,
  x = 1104,
  y = 704,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_2_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_2_3",
  layer = 0,
  x = 1120,
  y = 704,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_2_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_2_4",
  layer = 0,
  x = 1136,
  y = 704,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_2_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_2_5",
  layer = 0,
  x = 1088,
  y = 720,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_2_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_2_6",
  layer = 0,
  x = 1104,
  y = 720,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_2_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_2_7",
  layer = 0,
  x = 1120,
  y = 720,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_2_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_2_8",
  layer = 0,
  x = 1136,
  y = 720,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_2_opened",
}

tile{
  layer = 1,
  x = 1328,
  y = 528,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1400,
  y = 528,
  width = 80,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1480,
  y = 544,
  width = 24,
  height = 112,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1376,
  y = 544,
  width = 24,
  height = 112,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 632,
  width = 80,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 48,
  height = 96,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 736,
  width = 192,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 920,
  width = 192,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 912,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 760,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 496,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1328,
  y = 1008,
  width = 224,
  height = 384,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 48,
  y = 1008,
  width = 224,
  height = 384,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1008,
  y = 1248,
  width = 176,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 416,
  y = 1248,
  width = 176,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 368,
  y = 1296,
  width = 72,
  height = 56,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 736,
  width = 224,
  height = 176,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 224,
  height = 176,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1056,
  y = 528,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1056,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1152,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1056,
  y = 704,
  width = 32,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1152,
  y = 704,
  width = 32,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1056,
  y = 880,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1152,
  y = 528,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1152,
  y = 880,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1120,
  y = 528,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1120,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 896,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1096,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1144,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1096,
  y = 896,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1056,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1064,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1072,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1080,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1160,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1168,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1176,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1056,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1064,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1072,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1080,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1152,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1160,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1168,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1176,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 224,
  height = 176,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 224,
  height = 176,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor_low.4-2",
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 128,
  height = 48,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 96,
  height = 48,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 840,
  y = 568,
  width = 24,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 568,
  width = 24,
  height = 64,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 528,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 408,
  y = 496,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 416,
  y = 912,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 416,
  y = 520,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 280,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 1128,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 1136,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 1008,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 416,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 752,
  y = 640,
  width = 96,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 680,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 760,
  y = 632,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 800,
  y = 632,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 656,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 816,
  y = 672,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 1,
  x = 760,
  y = 672,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 656,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 888,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 688,
  y = 568,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 568,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 728,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 688,
  y = 576,
  width = 64,
  height = 48,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 656,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 632,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 888,
  y = 632,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 872,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 864,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 736,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 848,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 848,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 752,
  y = 632,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 16,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 16,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 360,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 384,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1352,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 384,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 568,
  y = 1352,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1368,
