properties{
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "torch_1_1",
  layer = 0,
  x = 136,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "torch_1_2",
  layer = 0,
  x = 184,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "torch_1_3",
  layer = 0,
  x = 136,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "torch_1_4",
  layer = 0,
  x = 184,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1568,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "torch_1_6",
  layer = 0,
  x = 1440,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 960,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 960,
  y = 821,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 37,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 37,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 928,
  y = 365,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 37,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 960,
  y = 37,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 605,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 573,
  width = 48,
  height = 80,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 605,
  width = 16,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 533,
  width = 24,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 573,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 533,
  width = 80,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 581,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 645,
  width = 24,
  height = 48,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 645,
  width = 16,
  height = 8,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 621,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 621,
  width = 64,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 581,
  width = 64,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 621,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 669,
  width = 120,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 645,
  width = 24,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 621,
  width = 32,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 533,
  width = 24,
  height = 56,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 581,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 589,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 573,
  width = 80,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 621,
  width = 16,
  height = 32,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 581,
  width = 16,
  height = 24,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 589,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 621,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_ground",
  tiled = true,
  model = "pike_ground",
}

enemy{
  name = "crystal_red_light_1",
  layer = 0,
  x = 112,
  y = 1205,
  direction = 0,
  breed = "bubble_red",
}

enemy{
  name = "crystal_blue_light_1",
  layer = 0,
  x = 112,
  y = 1205,
  direction = 0,
  breed = "bubble_blue",
}

enemy{
  name = "crystal_red_light_2",
  layer = 0,
  x = 320,
  y = 1165,
  direction = 0,
  breed = "bubble_red",
}

enemy{
  name = "crystal_blue_light_2",
  layer = 0,
  x = 320,
  y = 1165,
  direction = 0,
  breed = "bubble_blue",
}

enemy{
  name = "crystal_red_light_3",
  layer = 0,
  x = 800,
  y = 365,
  direction = 0,
  breed = "bubble_red",
}

enemy{
  name = "crystal_blue_light_3",
  layer = 0,
  x = 800,
  y = 365,
  direction = 0,
  breed = "bubble_blue",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 821,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_switch_auto_door_3_torch",
  layer = 0,
  x = 1160,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 864,
  height = 384,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 32,
  height = 32,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 64,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 696,
  y = 104,
  width = 32,
  height = 40,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 48,
  width = 64,
  height = 56,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 168,
  width = 120,
  height = 32,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 816,
  y = 272,
  width = 48,
  height = 48,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 544,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1008,
  y = 576,
  width = 80,
  height = 96,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 544,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 96,
  y = 552,
  width = 8,
  height = 16,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 568,
  width = 32,
  height = 8,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 576,
  width = 88,
  height = 96,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 688,
  y = 576,
  width = 224,
  height = 96,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1008,
  y = 1008,
  width = 544,
  height = 384,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1200,
  y = 1136,
  width = 32,
  height = 128,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 416,
  y = 864,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 416,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1328,
  y = 768,
  width = 224,
  height = 144,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 224,
  height = 144,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 224,
  height = 144,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 768,
  width = 128,
  height = 96,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 688,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 688,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 688,
  y = 1352,
  width = 104,
  height = 40,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 1304,
  width = 24,
  height = 48,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 1272,
  width = 24,
  height = 80,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1296,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1448,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1512,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1528,
  y = 872,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1512,
  y = 888,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1512,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 864,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 16,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 64,
  y = 888,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 64,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 64,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 88,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 864,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 88,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 88,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 880,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 880,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 864,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 864,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 48,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

