properties{
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 944,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 912,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 880,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 848,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 816,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 784,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 1600,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = -8,
  y = 752,
  width = 1616,
  height = 16,
  pattern = "1577",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 960,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 960,
  height = 24,
  pattern = "wall_low.1-1",
}

door{
  name = "kokiri_shrine_shortcut_block_2_1",
  layer = 0,
  x = 784,
  y = 768,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_4_opened",
}

door{
  name = "kokiri_shrine_shortcut_block_2_2",
  layer = 0,
  x = 800,
  y = 768,
  direction = 3,
  sprite = "entities/Doors/Outside/door_grey_block",
  savegame_variable = "kokiri_shrine_shortcut_block_4_opened",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 880,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1040,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 504,
  y = 760,
  width = 600,
  height = 296,
  pattern = "2765",
}

tile{
  layer = 1,
  x = 96,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 280,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 352,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 376,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 376,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 352,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 1360,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 352,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 480,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 416,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 480,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 480,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1376,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 528,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 528,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 744,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 744,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 744,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 576,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1352,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 576,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 576,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 760,
  y = 1352,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 576,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 744,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 760,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 744,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 576,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 744,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 576,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1448,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 1472,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 1,
  x = 760,
  y = 288,
  width = 80,
  height = 144,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 64,
  height = 144,
  pattern = "floor_low.18-2",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 832,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 224,
  height = 144,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 976,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

