properties{
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 48,
  pattern = "carpet.5",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 48,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 48,
  pattern = "carpet.6",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 22,
  y = 136,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 1,
  x = 256,
  y = 202,
  width = 16,
  height = 16,
  pattern = "783",
}

tile{
  layer = 1,
  x = 282,
  y = 112,
  width = 16,
  height = 16,
  pattern = "791",
}

tile{
  layer = 1,
  x = 14,
  y = 80,
  width = 16,
  height = 16,
  pattern = "784",
}

tile{
  layer = 1,
  x = 30,
  y = 80,
  width = 16,
  height = 16,
  pattern = "792",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/outside",
  destination = "house_3",
}

destination{
  name = "house_3",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  starting_location_mode = "no",
}

custom_entity{
  layer = 1,
  x = 56,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

npc{
  name = "trade_npc",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/young_girl_red",
}

dynamic_tile{
  name = "trade_item",
  layer = 1,
  x = 232,
  y = 22,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "get_trade_10012_2",
    },
  },
  width = 16,
  height = 16,
  pattern = "776",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

