properties{
tile{
  layer = -1,
  x = 1456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 832,
  y = 304,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = -1,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 848,
  y = 240,
  width = 16,
  height = 112,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1440,
  y = 240,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1456,
  y = 240,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = -1,
  x = 832,
  y = 240,
  width = 16,
  height = 112,
  pattern = "921",
}

tile{
  layer = -1,
  x = 488,
  y = 264,
  width = 16,
  height = 768,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 776,
  y = 264,
  width = 16,
  height = 768,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 504,
  y = 248,
  width = 272,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 520,
  y = 1048,
  width = 240,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 512,
  y = 264,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 496,
  y = 272,
  width = 16,
  height = 672,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 512,
  y = 256,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 480,
  y = 272,
  width = 16,
  height = 672,
  pattern = "921",
}

tile{
  layer = -1,
  x = 512,
  y = 240,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 528,
  y = 264,
  width = 224,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 528,
  y = 256,
  width = 224,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 528,
  y = 240,
  width = 224,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 752,
  y = 264,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 640,
  y = 256,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 640,
  y = 240,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 768,
  y = 272,
  width = 16,
  height = 672,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 784,
  y = 272,
  width = 16,
  height = 672,
  pattern = "920",
}

tile{
  layer = -1,
  x = 528,
  y = 1056,
  width = 224,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 528,
  y = 1040,
  width = 224,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 528,
  y = 1024,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 768,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 768,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 784,
  y = 352,
  width = 16,
  height = 672,
  pattern = "920",
}

tile{
  layer = -1,
  x = 752,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 768,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 768,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 784,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 512,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 480,
  y = 352,
  width = 16,
  height = 672,
  pattern = "921",
}

tile{
  layer = -1,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 496,
  y = 288,
  width = 16,
  height = 720,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 768,
  y = 288,
  width = 16,
  height = 720,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 784,
  y = 288,
  width = 16,
  height = 720,
  pattern = "920",
}

tile{
  layer = -1,
  x = 480,
  y = 288,
  width = 16,
  height = 720,
  pattern = "921",
}

tile{
  layer = -1,
  x = 952,
  y = 424,
  width = 272,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 968,
  y = 792,
  width = 240,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 936,
  y = 440,
  width = 16,
  height = 336,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1224,
  y = 440,
  width = 16,
  height = 336,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 960,
  y = 440,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 944,
  y = 448,
  width = 16,
  height = 240,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 960,
  y = 432,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 928,
  y = 448,
  width = 16,
  height = 240,
  pattern = "921",
}

tile{
  layer = -1,
  x = 960,
  y = 416,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 976,
  y = 440,
  width = 224,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 976,
  y = 432,
  width = 224,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 976,
  y = 416,
  width = 224,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1200,
  y = 440,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 1088,
  y = 432,
  width = 128,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1088,
  y = 416,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1216,
  y = 448,
  width = 16,
  height = 240,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1216,
  y = 416,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1232,
  y = 432,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1232,
  y = 448,
  width = 16,
  height = 240,
  pattern = "920",
}

tile{
  layer = -1,
  x = 976,
  y = 800,
  width = 224,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 976,
  y = 784,
  width = 224,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 976,
  y = 768,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 1200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1216,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1200,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 1216,
  y = 752,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 1232,
  y = 528,
  width = 16,
  height = 240,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1216,
  y = 784,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1216,
  y = 768,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1232,
  y = 768,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 928,
  y = 528,
  width = 16,
  height = 240,
  pattern = "921",
}

tile{
  layer = -1,
  x = 960,
  y = 800,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 944,
  y = 464,
  width = 16,
  height = 288,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1216,
  y = 464,
  width = 16,
  height = 288,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1232,
  y = 464,
  width = 16,
  height = 288,
  pattern = "920",
}

tile{
  layer = -1,
  x = 928,
  y = 464,
  width = 16,
  height = 288,
  pattern = "921",
}

tile{
  layer = -1,
  x = 888,
  y = 824,
  width = 400,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 904,
  y = 1080,
  width = 368,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 872,
  y = 840,
  width = 16,
  height = 224,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1288,
  y = 840,
  width = 16,
  height = 224,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 1280,
  y = 832,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 896,
  y = 840,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 880,
  y = 816,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 864,
  y = 832,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 880,
  y = 832,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 880,
  y = 848,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 896,
  y = 832,
  width = 256,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 864,
  y = 848,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = -1,
  x = 896,
  y = 816,
  width = 256,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 912,
  y = 840,
  width = 352,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 912,
  y = 832,
  width = 352,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 912,
  y = 816,
  width = 352,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1264,
  y = 840,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 1024,
  y = 832,
  width = 256,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 1024,
  y = 816,
  width = 256,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 1280,
  y = 848,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1280,
  y = 832,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 1280,
  y = 816,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 1296,
  y = 848,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = -1,
  x = 912,
  y = 1088,
  width = 352,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 912,
  y = 1072,
  width = 352,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 912,
  y = 1056,
  width = 352,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 1264,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1280,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 1264,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 1280,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 1296,
  y = 928,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1264,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1264,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1280,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 1280,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 1296,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 864,
  y = 928,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = -1,
  x = 896,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 864,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 880,
  y = 864,
  width = 16,
  height = 176,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 1280,
  y = 864,
  width = 16,
  height = 176,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 1296,
  y = 864,
  width = 16,
  height = 176,
  pattern = "920",
}

tile{
  layer = -1,
  x = 864,
  y = 864,
  width = 16,
  height = 176,
  pattern = "921",
}

tile{
  layer = -1,
  x = 312,
  y = 680,
  width = 16,
  height = 176,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 424,
  y = 680,
  width = 16,
  height = 176,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 320,
  y = 704,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 416,
  y = 704,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 432,
  y = 704,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = -1,
  x = 304,
  y = 704,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = -1,
  x = 344,
  y = 664,
  width = 64,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 352,
  y = 680,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = -1,
  x = 352,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 352,
  y = 656,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -1,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -1,
  x = 336,
  y = 680,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = -1,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = -1,
  x = 336,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 400,
  y = 680,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = -1,
  x = 400,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = -1,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1070",
}

tile{
  layer = -1,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 344,
  y = 872,
  width = 64,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 352,
  y = 880,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = -1,
  x = 352,
  y = 864,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = -1,
  x = 352,
  y = 848,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = -1,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 416,
  y = 848,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -1,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = -1,
  x = 416,
  y = 832,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = -1,
  x = 432,
  y = 832,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 416,
  y = 864,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 416,
  y = 848,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 432,
  y = 848,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = -1,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = -1,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = -1,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 160,
  y = 1056,
  width = 16,
  height = 224,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 176,
  y = 1040,
  width = 56,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 184,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "918",
}

