properties{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 56,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 56,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 72,
  height = 32,
  pattern = "2766",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 72,
  height = 24,
  pattern = "2766",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 64,
  height = 16,
  pattern = "2766",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 72,
  height = 32,
  pattern = "2766",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 64,
  height = 16,
  pattern = "2766",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 72,
  height = 24,
  pattern = "2766",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hub",
  destination = "start_green_room",
}

destination{
  name = "entree_donjon_1",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
}

npc{
  name = "ts.labors.tott.dungeon_4_info",
  layer = 1,
  x = 160,
  y = 61,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

switch{
  name = "tp_switch_next",
  layer = 1,
  x = 256,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "tp_switch_previous",
  layer = 1,
  x = 48,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "previous",
  layer = 1,
  x = 72,
  y = 125,
  direction = 0,
}

destination{
  name = "next",
  layer = 1,
  x = 248,
  y = 125,
  direction = 2,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 8,
  height = 16,
  pattern = "396",
}

tile{
  layer = 2,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = "396",
}

tile{
  layer = 2,
  x = 8,
  y = 112,
  width = 8,
  height = 16,
  pattern = "399",
}

tile{
  layer = 2,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "401",
}

tile{
  layer = 2,
  x = 136,
  y = 16,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

