properties{
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_blue",
  behavior = "dialog#LABORS.tott.abuda.bed_woman",
}

wall{
  layer = 1,
  x = 96,
  y = 72,
  width = 8,
  height = 88,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 216,
  y = 72,
  width = 8,
  height = 88,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 104,
  y = 160,
  width = 112,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 104,
  y = 64,
  width = 112,
  height = 8,
  stops_npcs = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

