properties{
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 8,
  height = 32,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 32,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "2761",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
  default = true,
}

wall{
  layer = 1,
  x = 48,
  y = 120,
  width = 224,
  height = 16,
  stops_hero = true,
}

npc{
  layer = 1,
  x = 160,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_blue",
}

shop_treasure{
  layer = 1,
  x = 80,
  y = 104,
  treasure_name = "pickable/hearts_pile",
  price = 5,
  font = "la",
  dialog = "shop.heart_pile",
}

shop_treasure{
  name = "after_shell",
  layer = 1,
  x = 144,
  y = 104,
  enabled_at_start = false,
  treasure_name = "pickable/bomb",
  treasure_variant = 3,
  price = 30,
  font = "la",
  dialog = "shop.bomb",
}

shop_treasure{
  layer = 1,
  x = 208,
  y = 104,
  treasure_name = "pickable/magic_flask",
  treasure_variant = 2,
  price = 20,
  font = "la",
  dialog = "shop.magic_flask",
}

shop_treasure{
  layer = 1,
  x = 144,
  y = 104,
  treasure_name = "quest_items/shell",
  treasure_savegame_variable = "shell_10006_1",
  price = 50,
  font = "la",
  dialog = "shop.shell",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/abuda_archipelago/outside",
  destination = "shop",
}

sensor{
  name = "trigger_dialog",
  layer = 1,
  x = 48,
  y = 173,
  width = 240,
  height = 16,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 256,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

