properties{
  x = 128,
  y = 104,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 48,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cook.pot",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 8,
  height = 48,
  pattern = "table.6",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 48,
  pattern = "table.5",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 48,
  pattern = "table.4",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 1,
  x = 56,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 48,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 24,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 32,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "entree",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/abuda_archipelago/outside",
  destination = "house_6",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 248,
  y = 61,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 248,
  y = 77,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 264,
  y = 77,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 264,
  y = 93,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 61,
  treasure_name = "quest_items/shell",
  treasure_savegame_variable = "shell_10006_5",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 264,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

npc{
  name = "night_entity_1",
  layer = 1,
  x = 216,
  y = 133,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink1",
  behavior = "dialog#LABORS.tott.abuda.seaten_man_night",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

