properties{
  y = 1040,
  width = 96,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1344,
  width = 96,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1152,
  width = 24,
  height = 224,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1512,
  width = 816,
  height = 96,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 1552,
  width = 192,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1792,
  y = 1584,
  width = 48,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1584,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1584,
  width = 48,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1512,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1248,
  width = 96,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1248,
  width = 96,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1272,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 992,
  width = 80,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 992,
  width = 80,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1152,
  width = 80,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 1152,
  width = 80,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1584,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1584,
  y = 992,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1288,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1288,
  y = 992,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 896,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1272,
  y = 896,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1368,
  y = 1120,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 1104,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 896,
  width = 320,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 32,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 816,
  width = 32,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 832,
  width = 32,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 520,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 544,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 648,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 552,
  width = 176,
  height = 96,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 344,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 344,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 304,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 368,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 368,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 376,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1384,
  y = 376,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 312,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1528,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1520,
  y = 312,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1344,
  y = 312,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 408,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 408,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 368,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 368,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1520,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 376,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 376,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 376,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1472,
  y = 376,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1352,
  y = 416,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1352,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 432,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 432,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 432,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 416,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1496,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 432,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 432,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 432,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 760,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 784,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 784,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 816,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1408,
  y = 792,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1464,
  y = 792,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1408,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1464,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1416,
  y = 784,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1416,
  y = 808,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1464,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1416,
  y = 792,
  width = 48,
  height = 16,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 808,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 808,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 808,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 792,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1000,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 904,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 848,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 824,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 904,
  width = 512,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 848,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 824,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 848,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 896,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 928,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1688,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 544,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1216,
  y = 976,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 968,
  width = 192,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1200,
  y = 992,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1160,
  width = 160,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 992,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 976,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 976,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1200,
  y = 1184,
  width = 192,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1392,
  y = 968,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 968,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1392,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1448,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1368,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1360,
  y = 1032,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1104,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1056,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1360,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1360,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1392,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1392,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1504,
  y = 976,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 968,
  width = 192,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1488,
  y = 992,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1160,
  width = 160,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 992,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 976,
