properties{
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1744,
  y = 864,
  width = 32,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 576,
  width = 64,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1136,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1000,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1144,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1096,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1032,
  width = 48,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 832,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 744,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 720,
  width = 64,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 800,
  width = 64,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 576,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 568,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 552,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 552,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1352,
  y = 544,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 552,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1536,
  y = 672,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 784,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 728,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 672,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 776,
  width = 176,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1528,
  y = 680,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 680,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1344,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1376,
  y = 752,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 760,
  width = 176,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 576,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 568,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1528,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 552,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1504,
  y = 552,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1504,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 544,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 552,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1344,
  y = 648,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 672,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 648,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1512,
  y = 672,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 672,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 680,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1480,
  y = 672,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 680,
  width = 8,
  height = 72,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1504,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 680,
  width = 16,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1512,
  y = 680,
  width = 16,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1432,
  y = 776,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 776,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 776,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 752,
  width = 32,
  height = 24,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 1344,
  y = 656,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 576,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 672,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

tile{
  layer = 0,
  x = 1344,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1368,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 544,
  width = 32,
  height = 32,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 1344,
  y = 568,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1344,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 32,
  height = 32,
  pattern = "2766",
}

tile{
  layer = 0,
  x = 1504,
  y = 648,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 576,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 576,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 576,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 592,
  width = 16,
  height = 64,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 592,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 592,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 784,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1368,
  y = 776,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 784,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 776,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 512,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 496,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 888,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1208,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 792,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 704,
  y = 888,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 496,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 712,
  y = 792,
  width = 496,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 912,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 912,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 824,
  y = 552,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 48,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 32,
  height = 8,
  pattern = "water_wall.drain.1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1056,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1136,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 1056,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1784,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1728,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1728,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1736,
  y = 1032,
  width = 48,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1728,
  y = 1032,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 1032,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1784,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 32,
  height = 16,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 32,
  height = 16,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 0,
  x = 1640,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1696,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1640,
  y = 544,
